code,prefecture,city,latitude,longitude
14212,神奈川県,厚木市,35.452577206896564,139.34642788275858
14213,神奈川県,大和市,35.47667822131149,139.454519647541
14214,神奈川県,伊勢原市,35.401218070422544,139.31527270422532
14215,神奈川県,海老名市,35.44149055555557,139.3931497962963
14216,神奈川県,座間市,35.48669541791043,139.41355935820897
14217,神奈川県,南足柄市,35.31430233333334,139.09549729629634
14218,神奈川県,綾瀬市,35.437944905982945,139.43224423076927
14301,神奈川県,三浦郡葉山町,35.270658000000005,139.60185366666664
14321,神奈川県,高座郡寒川町,35.3696456969697,139.38867351515157
14341,神奈川県,中郡大磯町,35.31657328571427,139.2949789047619
14342,神奈川県,中郡二宮町,35.309460437500015,139.25005612500004
14361,神奈川県,足柄上郡中井町,35.33299386666667,139.21181826666665
14362,神奈川県,足柄上郡大井町,35.334149000000004,139.1643359
14363,神奈川県,足柄上郡松田町,35.36726,139.1383195
14364,神奈川県,足柄上郡山北町,35.38427993333333,139.0544912666667
14366,神奈川県,足柄上郡開成町,35.32946584615385,139.12426030769228
14382,神奈川県,足柄下郡箱根町,35.23213335294117,139.05508247058822
14383,神奈川県,足柄下郡真鶴町,35.1626045,139.135029
14384,神奈川県,足柄下郡湯河原町,35.15019038888889,139.10192355555554
14401,神奈川県,愛甲郡愛川町,35.524425166666674,139.317784
14402,神奈川県,愛甲郡清川村,35.4921705,139.238433
15101,新潟県,新潟市北区,37.9227667948718,139.18813035897446
15102,新潟県,新潟市東区,37.92182525193799,139.10069645348835
15103,新潟県,新潟市中央区,37.914575440476106,139.04760559325373
15104,新潟県,新潟市江南区,37.865774140221376,139.1080378265682
15105,新潟県,新潟市秋葉区,37.79699773825505,139.11767720134225
15106,新潟県,新潟市南区,37.77469554411765,139.02496859558818
15107,新潟県,新潟市西区,37.86590774458877,138.96469283982702
15108,新潟県,新潟市西蒲区,37.757280222222235,138.91022548611102
15202,新潟県,長岡市,37.47059781485358,138.84794299686192
15204,新潟県,三条市,37.60469427952757,138.98434189763782
15205,新潟県,柏崎市,37.36285458955222,138.5861613022387
15206,新潟県,新発田市,37.95436787323946,139.34520756338014
15208,新潟県,小千谷市,37.30538769863015,138.79796027397254
15209,新潟県,加茂市,37.6575051025641,139.0574054487179
15210,新潟県,十日町市,37.11571110495628,138.72187933527692
15211,新潟県,見附市,37.53075800952384,138.91769981904758
15212,新潟県,村上市,38.26075742379182,139.49549720817828
15213,新潟県,燕市,37.66186454028434,138.88839413744068
15216,新潟県,糸魚川市,37.0268599,137.91645547894743
15217,新潟県,妙高市,36.99946016184974,138.2512589364161
15218,新潟県,五泉市,37.715546345454555,139.1874006303031
15222,新潟県,上越市,37.13881776423691,138.31361645899804
15223,新潟県,阿賀野市,37.830132680952374,139.23684638571427
15224,新潟県,佐渡市,38.019737976588615,138.34411035117063
15225,新潟県,魚沼市,37.26231210743802,138.98734804958667
15226,新潟県,南魚沼市,37.07565907594934,138.9043552594937
15227,新潟県,胎内市,38.061958061946925,139.40806311504434
15307,新潟県,北蒲原郡聖籠町,37.97978515384615,139.26664980769235
15342,新潟県,西蒲原郡弥彦村,37.689759636363625,138.84999995454544
15361,新潟県,南蒲原郡田上町,37.69646158333333,139.06033025000002
15385,新潟県,東蒲原郡阿賀町,37.6820940819672,139.43783811475407
15405,新潟県,三島郡出雲崎町,37.53133395121952,138.7123258780487
15461,新潟県,南魚沼郡湯沢町,36.9134819,138.8056991
15482,新潟県,中魚沼郡津南町,36.98120988235294,138.6417831176471
15504,新潟県,刈羽郡刈羽村,37.42513475,138.63443609999996
15581,新潟県,岩船郡関川村,38.08977470212766,139.56660282978726
15586,新潟県,岩船郡粟島浦村,38.460425666666666,139.24431
16201,富山県,富山市,36.659430488281295,137.2087213960937
16202,富山県,高岡市,36.73953609743586,136.99859069999985
16204,富山県,魚津市,36.80760520769232,137.42677842307685
16205,富山県,氷見市,36.862995147541,136.95549385245891
16206,富山県,滑川市,36.75741897457627,137.36501440677975
16207,富山県,黒部市,36.86525489915965,137.46941828571426
16208,富山県,砺波市,36.62856910810811,136.98264967567567
16209,富山県,小矢部市,36.667250338461585,136.8647019692308
16210,富山県,南砺市,36.52214516370107,136.915628455516
16211,富山県,射水市,36.73073179918035,137.09703420081965
16321,富山県,中新川郡舟橋村,36.700501200000005,137.3047724
16322,富山県,中新川郡上市町,36.69993748780487,137.3690250569105
16323,富山県,中新川郡立山町,36.65001865413532,137.32907816541342
16342,富山県,下新川郡入善町,36.92246946551723,137.4959286896551
16343,富山県,下新川郡朝日町,36.93588076086958,137.5668167608696
17201,石川県,金沢市,36.5639320456522,136.65796081413032
17202,石川県,七尾市,37.06740421531102,136.93702455502407
17203,石川県,小松市,36.38477512891986,136.46317415679437
17204,石川県,輪島市,37.33109195813954,136.8634265395348
17205,石川県,珠洲市,37.457726935064926,137.24411606493504
17206,石川県,加賀市,36.29337655696201,136.34819808016888
17207,石川県,羽咋市,36.905902972222215,136.8044558194443
17209,石川県,かほく市,36.74060971698111,136.72323633962262
17210,石川県,白山市,36.471612649425296,136.57731220977
17211,石川県,能美市,36.44239132692306,136.52399024999994
17212,石川県,野々市市,36.526408647619036,136.6048196761905
17324,石川県,能美郡川北町,36.46850941666667,136.54104775000002
17361,石川県,河北郡津幡町,36.67927969999998,136.76150716000004
17365,石川県,河北郡内灘町,36.648110227272724,136.64309313636366
17384,石川県,羽咋郡志賀町,37.08964468103448,136.76640618965504
17386,石川県,羽咋郡宝達志水町,36.83010292452828,136.78955335849042
17407,石川県,鹿島郡中能登町,36.973177680851066,136.89860153191495
17461,石川県,鳳珠郡穴水町,37.235558524590154,136.93473660655738
17463,石川県,鳳珠郡能登町,37.32607726315788,137.1415014
18201,福井県,福井市,36.06034257713503,136.21050493250675
18202,福井県,敦賀市,35.64909079084964,136.07138209150327
18204,福井県,小浜市,35.49094625,135.75379339583318
18205,福井県,大野市,35.95886732663315,136.5428693417085
18206,福井県,勝山市,36.06803768333332,136.49980526666664
18207,福井県,鯖江市,35.958526856209176,136.19298009803924
18208,福井県,あわら市,36.22125980645157,136.2301467741935
18209,福井県,越前市,35.90002633864541,136.17956294023912
18210,福井県,坂井市,36.164092193905795,136.22508547922453
18322,福井県,吉田郡永平寺町,36.087672516483536,136.32511223076924
18382,福井県,今立郡池田町,35.885387808510636,136.36386742553188
18404,福井県,南条郡南越前町,35.79778337931036,136.1884275689655
18423,福井県,丹生郡越前町,35.96281568367347,136.07621637755108
18442,福井県,三方郡美浜町,35.60986059374999,135.95067196874996
18481,福井県,大飯郡高浜町,35.49592555769231,135.52571228846153
18483,福井県,大飯郡おおい町,35.43371063043476,135.62378989130437
18501,福井県,三方上中郡若狭町,35.511650907894726,135.87347914473693
19201,山梨県,甲府市,35.659189247706415,138.56986168348644
19202,山梨県,富士吉田市,35.48972095959597,138.80697894949483
19204,山梨県,都留市,35.55328016981132,138.9095866792453
19205,山梨県,山梨市,35.723261301886794,138.68803015094332
19206,山梨県,大月市,35.61713791304348,138.95276793478257
19207,山梨県,韮崎市,35.71360954385966,138.44302156140353
19208,山梨県,南アルプス市,35.619184323076915,138.45785892307686
19209,山梨県,北杜市,35.820979236111114,138.3912835277777
19210,山梨県,甲斐市,35.70612578947368,138.52020647368417
19211,山梨県,笛吹市,35.6286673838384,138.6605854545454
19212,山梨県,上野原市,35.63100025,139.07641495833337
19213,山梨県,甲州市,35.69789515909092,138.7489562954545
19214,山梨県,中央市,35.59257925925926,138.53535699999998
19346,山梨県,西八代郡市川三郷町,35.525532250000005,138.50332879166663
19364,山梨県,南巨摩郡早川町,35.442875095238094,138.34710028571425
19365,山梨県,南巨摩郡身延町,35.43438576543208,138.4651880864199
19366,山梨県,南巨摩郡南部町,35.271547000000005,138.46582521428573
19368,山梨県,南巨摩郡富士川町,35.543823849999995,138.44081075000003
19384,山梨県,中巨摩郡昭和町,35.62775390909091,138.53248072727274
19422,山梨県,南都留郡道志村,35.52089305660376,139.03655052830183
19423,山梨県,南都留郡西桂町,35.52337266666667,138.84068266666665
19424,山梨県,南都留郡忍野村,35.460119500000005,138.84952199999998
19425,山梨県,南都留郡山中湖村,35.4262465,138.869589
19429,山梨県,南都留郡鳴沢村,35.479566366197176,138.7089940985915
19430,山梨県,南都留郡富士河口湖町,35.49151435714286,138.70396092857146
19442,山梨県,北都留郡小菅村,35.751079000000004,138.96196718181818
19443,山梨県,北都留郡丹波山村,35.790138142857145,138.92322214285713
20201,長野県,長野市,36.63268517799352,138.16777204207128
20202,長野県,松本市,36.2258725114155,137.9667642876713
20203,長野県,上田市,36.377438008771925,138.23723317543852
20204,長野県,岡谷市,36.0635122020202,138.05072832323242
20205,長野県,飯田市,35.50323718421055,137.82658968947368
20206,長野県,諏訪市,36.035894021739125,138.1180655217392
20207,長野県,須坂市,36.64562338775512,138.30845173469388
20208,長野県,小諸市,36.32758990697674,138.43024298837213
20209,長野県,伊那市,35.83442707407409,138.00533011111114
20210,長野県,駒ヶ根市,35.73499533333333,137.94258833333333
20211,長野県,中野市,36.75508884905659,138.35769803773593
20212,長野県,大町市,36.50275571428572,137.86129014285717
20213,長野県,飯山市,36.88346362068966,138.37622751724138
20214,長野県,茅野市,36.00483066666668,138.19133555555553
20215,長野県,塩尻市,36.10110275000001,137.95359955
20217,長野県,佐久市,36.23667301369866,138.4573618356164
20218,長野県,千曲市,36.5131042857143,138.13099245238095
20219,長野県,東御市,36.3557555,138.34729865
20220,長野県,安曇野市,36.31958894999999,137.89694779999996
20303,長野県,南佐久郡小海町,36.07755159999999,138.4704904
20304,長野県,南佐久郡川上村,35.948277375,138.59919100000002
20305,長野県,南佐久郡南牧村,35.976922,138.46928066666666
20306,長野県,南佐久郡南相木村,36.034941332075476,138.54315067169816
20307,長野県,南佐久郡北相木村,36.063650466666665,138.5613815333333
20309,長野県,南佐久郡佐久穂町,36.13711172727273,138.4800897272727
20321,長野県,北佐久郡軽井沢町,36.34218633333333,138.60747344444445
20323,長野県,北佐久郡御代田町,36.31363237499999,138.523175375
20324,長野県,北佐久郡立科町,36.26637044444445,138.30789711111112
20349,長野県,小県郡青木村,36.36396714285714,138.11816000000002
20350,長野県,小県郡長和町,36.23846475,138.24883725
20361,長野県,諏訪郡下諏訪町,36.07638539436618,138.08857032394363
20362,長野県,諏訪郡富士見町,35.905116799999995,138.262221
20363,長野県,諏訪郡原村,35.9642622,138.2286628666667
20382,長野県,上伊那郡辰野町,35.987249625,137.98233218750002
20383,長野県,上伊那郡箕輪町,35.9127838,137.98940780000004
20384,長野県,上伊那郡飯島町,35.6758654,137.9233276
20385,長野県,上伊那郡南箕輪村,35.876054,137.96620866666666
20386,長野県,上伊那郡中川村,35.636670499999994,137.9612085
20388,長野県,上伊那郡宮田村,35.761754,137.94059027272732
20402,長野県,下伊那郡松川町,35.604023,137.8952505
20403,長野県,下伊那郡高森町,35.569703,137.85856057142857
20404,長野県,下伊那郡阿南町,35.31670471428571,137.79579671428573
20407,長野県,下伊那郡阿智村,35.448922857142854,137.70281971428577
20409,長野県,下伊那郡平谷村,35.3226648,137.6345837
20410,長野県,下伊那郡根羽村,35.25604142424242,137.59323627272724
20411,長野県,下伊那郡下條村,35.388551500000005,137.7727645
20412,長野県,下伊那郡売木村,35.27199142857143,137.70699985714285
20413,長野県,下伊那郡天龍村,35.26965833333333,137.830476
20414,長野県,下伊那郡泰阜村,35.370526399999996,137.84757690000004
20415,長野県,下伊那郡喬木村,35.5047088125,137.8936111875
20416,長野県,下伊那郡豊丘村,35.543313,137.9472495
20417,長野県,下伊那郡大鹿村,35.580011,138.0725685
20422,長野県,木曽郡上松町,35.78102663157895,137.69294242105266
20423,長野県,木曽郡南木曽町,35.596567,137.5928726666667
20425,長野県,木曽郡木祖村,35.973967333333334,137.76463133333334
20429,長野県,木曽郡王滝村,35.8157375263158,137.54830600000003
20430,長野県,木曽郡大桑村,35.7023675,137.68787049999997
20432,長野県,木曽郡木曽町,35.89323716666666,137.67005816666668
20446,長野県,東筑摩郡麻績村,36.4590025,138.0330965
20448,長野県,東筑摩郡生坂村,36.4251025,137.93833383333336
20450,長野県,東筑摩郡山形村,36.16628816666667,137.87371433333337
20451,長野県,東筑摩郡朝日村,36.1058,137.8444645
20452,長野県,東筑摩郡筑北村,36.406595,138.0291801666667
20481,長野県,北安曇郡池田町,36.4168872,137.8990154
20482,長野県,北安曇郡松川村,36.410962,137.862022
20485,長野県,北安曇郡白馬村,36.680336,137.8442465
20486,長野県,北安曇郡小谷村,36.818171,137.91835425
20521,長野県,埴科郡坂城町,36.450787,138.18717083333334
20541,長野県,上高井郡小布施町,36.701150000000005,138.3125884
20543,長野県,上高井郡高山村,36.670437,138.403068
20561,長野県,下高井郡山ノ内町,36.744369999999996,138.441158
20562,長野県,下高井郡木島平村,36.851212000000004,138.45990833333335
20563,長野県,下高井郡野沢温泉村,36.93485914285714,138.45468714285718
20583,長野県,上水内郡信濃町,36.8091677,138.20624600000002
20588,長野県,上水内郡小川村,36.632445999999995,137.96188475
20590,長野県,上水内郡飯綱町,36.746379555555556,138.23353955555555
20602,長野県,下水内郡栄村,36.953563,138.56636133333333
21201,岐阜県,岐阜市,35.424527752216484,136.76013257909466
21202,岐阜県,大垣市,35.35645785737436,136.6101718768234
21203,岐阜県,高山市,36.13960153392328,137.27710868436586
21204,岐阜県,多治見市,35.340343090109876,137.11693739999998
21205,岐阜県,関市,35.49206330617972,136.91247320786536
21206,岐阜県,中津川市,35.515257392156876,137.49657772549023
21207,岐阜県,美濃市,35.54776171428571,136.90188512244902
21208,岐阜県,瑞浪市,35.36069665,137.2501073499999
21209,岐阜県,羽島市,35.322631573705216,136.7056252868526
21210,岐阜県,恵那市,35.384475367346944,137.39288575510204
21211,岐阜県,美濃加茂市,35.45493056363636,137.0224147181817
21212,岐阜県,土岐市,35.35662044827584,137.18699311724143
21213,岐阜県,各務原市,35.40379653695321,136.87043994720946
21214,岐阜県,可児市,35.404567656804744,137.0502303964497
21215,岐阜県,山県市,35.5634300769231,136.75732392307697
21216,岐阜県,瑞穂市,35.39914972413793,136.6750747586207
21217,岐阜県,飛騨市,36.31027059602648,137.21046231788094
21218,岐阜県,本巣市,35.54076772222221,136.64542518055552
21219,岐阜県,郡上市,35.79574125217388,136.95414635652182
21220,岐阜県,下呂市,35.81903877215187,137.21614870886083
21221,岐阜県,海津市,35.21539824358974,136.63793235897438
21302,岐阜県,羽島郡岐南町,35.38639329807689,136.7850103365384
21303,岐阜県,羽島郡笠松町,35.369589703703696,136.76299037037037
21341,岐阜県,養老郡養老町,35.29728779661018,136.56483774576273
21361,岐阜県,不破郡垂井町,35.380092,136.52610052000003
21362,岐阜県,不破郡関ヶ原町,35.360003000000006,136.45947425000003
21381,岐阜県,安八郡神戸町,35.41346004166666,136.60958266666668
21382,岐阜県,安八郡輪之内町,35.288142444444446,136.63605966666668
21383,岐阜県,安八郡安八町,35.3350866,136.6621978
21401,岐阜県,揖斐郡揖斐川町,35.531814939393946,136.52633589393946
21403,岐阜県,揖斐郡大野町,35.46279246666667,136.62655550000002
21404,岐阜県,揖斐郡池田町,35.445792814814816,136.56445325925935
21421,岐阜県,本巣郡北方町,35.43201826881721,136.69082916129028
21501,岐阜県,加茂郡坂祝町,35.43594281818182,136.98569645454546
21502,岐阜県,加茂郡富加町,35.487706285714275,136.97453885714285
21503,岐阜県,加茂郡川辺町,35.49747607692308,137.07675353846156
21504,岐阜県,加茂郡七宗町,35.55599775,137.11258700000002
21505,岐阜県,加茂郡八百津町,35.48952791666667,137.1553665
21506,岐阜県,加茂郡白川町,35.60392521428572,137.23250407142854
21507,岐阜県,加茂郡東白川村,35.64077633333333,137.33456833333332
21521,岐阜県,可児郡御嵩町,35.43410570000002,137.15152784999998
21604,岐阜県,大野郡白川村,36.23867878260869,136.89347639130435
22101,静岡県,静岡市葵区,35.013583735941296,138.36837345232277
22102,静岡県,静岡市駿河区,34.955852740331515,138.3928393977902
22103,静岡県,静岡市清水区,35.03090126755853,138.4858751371236
22131,静岡県,浜松市中区,34.72289522797927,137.72619901036285
22132,静岡県,浜松市東区,34.74491529508197,137.77108622950814
22133,静岡県,浜松市西区,34.729904729166655,137.65111491666664
22134,静岡県,浜松市南区,34.68273523728814,137.75495298305086
22135,静岡県,浜松市北区,34.82947382812501,137.64599157812503
22136,静岡県,浜松市浜北区,34.808006673469386,137.78237869387752
22137,静岡県,浜松市天竜区,34.97230080519482,137.85304185714287
22203,静岡県,沼津市,35.09759447126439,138.85250079310347
22205,静岡県,熱海市,35.094205450000004,139.07001862500002
22206,静岡県,三島市,35.124299666666666,138.92637166666665
22207,静岡県,富士宮市,35.24790920879121,138.60364181318684
22208,静岡県,伊東市,34.95989116923077,139.0945456615385
22209,静岡県,島田市,34.84437523239438,138.15877695774648
22210,静岡県,富士市,35.16192873737376,138.6859788787879
22211,静岡県,磐田市,34.72373098351648,137.84988741758238
22212,静岡県,焼津市,34.85680934285717,138.31025326428573
22213,静岡県,掛川市,34.76806784916202,138.01625936871505
22214,静岡県,藤枝市,34.86872479523811,138.25237124285735
22215,静岡県,御殿場市,35.29407876785716,138.92227835714283
22216,静岡県,袋井市,34.74660274782608,137.92044228695653
22219,静岡県,下田市,34.692973121951205,138.93426129268292
22220,静岡県,裾野市,35.19879387096775,138.89502935483873
22221,静岡県,湖西市,34.72226494285714,137.51158602857137
22222,静岡県,伊豆市,34.94146292452828,138.94105647169815
22223,静岡県,御前崎市,34.645243,138.14872884615386
22224,静岡県,菊川市,34.73659038000001,138.09745381999994
22225,静岡県,伊豆の国市,35.03294065116278,138.954511627907
22226,静岡県,牧之原市,34.71403331914894,138.18496323404258
22301,静岡県,賀茂郡東伊豆町,34.8270506,139.0304354
22302,静岡県,賀茂郡河津町,34.76534166666667,138.96623259999993
22304,静岡県,賀茂郡南伊豆町,34.659107423076925,138.83845488461543
22305,静岡県,賀茂郡松崎町,34.75041777272728,138.8031100454545
22306,静岡県,賀茂郡西伊豆町,34.80896528571429,138.79698757142856
22325,静岡県,田方郡函南町,35.09429211764706,138.96909217647058
22341,静岡県,駿東郡清水町,35.09967540000001,138.9032198666667
22342,静岡県,駿東郡長泉町,35.145884785714294,138.8914670714286
22344,静岡県,駿東郡小山町,35.352452875,138.9557015
22424,静岡県,榛原郡吉田町,34.776279599999995,138.2540052
22429,静岡県,榛原郡川根本町,35.09135423809524,138.11586300000002
22461,静岡県,周智郡森町,34.85393509090908,137.9332447727273
23101,愛知県,名古屋市千種区,35.16840574921636,136.9587552821317
23102,愛知県,名古屋市東区,35.18257210344826,136.93088197701144
23103,愛知県,名古屋市北区,35.20392617499999,136.91912931250016
23104,愛知県,名古屋市西区,35.204102526041645,136.88590791666658
23105,愛知県,名古屋市中村区,35.16651179895563,136.86150847258483
23106,愛知県,名古屋市中区,35.16093236065574,136.90572375409835
23107,愛知県,名古屋市昭和区,35.148173479310344,136.93957488965523
23108,愛知県,名古屋市瑞穂区,35.12789016012084,136.93488767069493
23109,愛知県,名古屋市熱田区,35.12943620952381,136.89852524761903
23110,愛知県,名古屋市中川区,35.137491838582704,136.85871667913372
23111,愛知県,名古屋市港区,35.1046921694915,136.85526866101702
23112,愛知県,名古屋市南区,35.0934658286517,136.92264710674146
23113,愛知県,名古屋市守山区,35.20914030188676,136.98300090566028
23114,愛知県,名古屋市緑区,35.08062099539172,136.97709671889393
23115,愛知県,名古屋市名東区,35.16785070285714,137.00343713142846
23116,愛知県,名古屋市天白区,35.12224424137929,136.9840530827587
23201,愛知県,豊橋市,34.752085871052635,137.3979902763159
23202,愛知県,岡崎市,34.94951469252082,137.1872176620499
23203,愛知県,一宮市,35.30305732619043,136.8058091023808
23204,愛知県,瀬戸市,35.22311249329759,137.09316991689016
23205,愛知県,半田市,34.903812712837905,136.92860094594585
23206,愛知県,春日井市,35.255939087221094,136.98811246247462
23207,愛知県,豊川市,34.82597027500002,137.3752199437499
23208,愛知県,津島市,35.17592577165357,136.73263185039366
23209,愛知県,碧南市,34.89055700157475,137.0001900377953
23210,愛知県,刈谷市,34.99320301530614,137.00302336224496
23211,愛知県,豊田市,35.09585512189047,137.18825016417892
23212,愛知県,安城市,34.96312800800002,137.08123689599992
23213,愛知県,西尾市,34.85250488311684,137.05015966233773
23214,愛知県,蒲郡市,34.82452633333332,137.23059540740735
23215,愛知県,犬山市,35.34819438147138,136.96260660762923
23216,愛知県,常滑市,34.89399055617976,136.84387519943817
23217,愛知県,江南市,35.3413601869919,136.86964100813017
23219,愛知県,小牧市,35.29265407870369,136.93761898611098
23220,愛知県,稲沢市,35.245777831560304,136.792299531915
23221,愛知県,新城市,34.93158180769229,137.51909596153848
23222,愛知県,東海市,35.023215706896565,136.90037034482762
23223,愛知県,大府市,35.016540932960886,136.95326793296098
23224,愛知県,知多市,34.96533841250003,136.869141125
23225,愛知県,知立市,35.00099870329668,137.04523306593407
23226,愛知県,尾張旭市,35.212130978260845,137.03350396195648
23227,愛知県,高浜市,34.931884967741944,136.99451617741937
23228,愛知県,岩倉市,35.277626999999995,136.8703994
23229,愛知県,豊明市,35.058439956521745,137.001270826087
23230,愛知県,日進市,35.13155390666665,137.0401796
23231,愛知県,田原市,34.65416493589745,137.21187530769225
23232,愛知県,愛西市,35.17868676470589,136.71774358823527
23233,愛知県,清須市,35.217811407407424,136.84766444781155
23234,愛知県,北名古屋市,35.24957416216217,136.86812499999988
23235,愛知県,弥富市,35.08910374394456,136.75967544636686
23236,愛知県,みよし市,35.1086356451613,137.0988051612903
23237,愛知県,あま市,35.18480125882354,136.798298882353
23238,愛知県,長久手市,35.17955180102042,137.05150906122432
23302,愛知県,愛知郡東郷町,35.098532694444444,137.04354297222224
23342,愛知県,西春日井郡豊山町,35.2522035,136.915891
23361,愛知県,丹羽郡大口町,35.331622066666654,136.91022944000005
23362,愛知県,丹羽郡扶桑町,35.36245757142857,136.90802242857146
23424,愛知県,海部郡大治町,35.173117166666664,136.82451925
23425,愛知県,海部郡蟹江町,35.13513107070709,136.78523604040413
23427,愛知県,海部郡飛島村,35.07798096470587,136.7957817882353
23441,愛知県,知多郡阿久比町,34.93391373076925,136.92350565384612
23442,愛知県,知多郡東浦町,34.9646622,136.957781
23445,愛知県,知多郡南知多町,34.715751555555556,136.9489907777778
23446,愛知県,知多郡美浜町,34.77938637931035,136.89377413793102
23447,愛知県,知多郡武豊町,34.8528572011494,136.90919944252886
23501,愛知県,額田郡幸田町,34.86741405555554,137.16578672222218
23561,愛知県,北設楽郡設楽町,35.10181764999999,137.56538855
23562,愛知県,北設楽郡東栄町,35.081758416666666,137.70355550000002
23563,愛知県,北設楽郡豊根村,35.1728455,137.7280713333333
24201,三重県,津市,34.71139791975306,136.45821075925932
24202,三重県,四日市市,34.975643671232895,136.6061993607306
24203,三重県,伊勢市,34.49189819718308,136.70842452816896
24204,三重県,松阪市,34.559536936802964,136.48587700743488
24205,三重県,桑名市,35.0739421619938,136.6677467725857
24207,三重県,鈴鹿市,34.86998874440896,136.56731591693287
24208,三重県,名張市,34.62428362146896,136.11020348022606
24209,三重県,尾鷲市,34.05505477192983,136.20103528070186
24210,三重県,亀山市,34.85660067647057,136.43148235294098
24211,三重県,鳥羽市,34.46033912121213,136.86025999999995
24212,三重県,熊野市,33.913992153846145,136.02118769230762
24214,三重県,いなべ市,35.143286380434766,136.52408372826096
24215,三重県,志摩市,34.33340405263158,136.82066721052632
24216,三重県,伊賀市,34.753590231092446,136.16733781932783
24303,三重県,桑名郡木曽岬町,35.07304468181818,136.73808340909093
