code,prefecture,city,latitude,longitude
24324,三重県,員弁郡東員町,35.087325217391324,136.5936546521739
24341,三重県,三重郡菰野町,35.03413467741935,136.5084776774193
24343,三重県,三重郡朝日町,35.03764718181818,136.65927372727276
24344,三重県,三重郡川越町,35.025071700000005,136.67984160000003
24441,三重県,多気郡多気町,34.4846848,136.52857075555553
24442,三重県,多気郡明和町,34.55715278125001,136.62516690624994
24443,三重県,多気郡大台町,34.372114780487806,136.36260141463416
24461,三重県,度会郡玉城町,34.487498483870965,136.62950377419358
24470,三重県,度会郡度会町,34.4069956875,136.59165803125003
24471,三重県,度会郡大紀町,34.356415071428565,136.44122792857144
24472,三重県,度会郡南伊勢町,34.30511316216216,136.60530254054055
24543,三重県,北牟婁郡紀北町,34.16156036363636,136.25828986363638
24561,三重県,南牟婁郡御浜町,33.83423042857143,136.00956842857144
24562,三重県,南牟婁郡紀宝町,33.766027357142846,135.98089535714286
25201,滋賀県,大津市,35.01682263064831,135.90088654616903
25202,滋賀県,彦根市,35.24914890780145,136.23680534751767
25203,滋賀県,長浜市,35.448908467105255,136.25379036842105
25204,滋賀県,近江八幡市,35.12947200534763,136.0966048395721
25206,滋賀県,草津市,35.0116449657534,135.95462277397257
25207,滋賀県,守山市,35.066076507042254,135.984890859155
25208,滋賀県,栗東市,35.02596236144577,135.99118163855425
25209,滋賀県,甲賀市,34.93806187861271,136.17625225433528
25210,滋賀県,野洲市,35.08416753571429,136.02661128571427
25211,滋賀県,湖南市,35.01032157575759,136.0697878030302
25212,滋賀県,高島市,35.376338476510064,135.99694008053692
25213,滋賀県,東近江市,35.11436638589209,136.21842886307047
25214,滋賀県,米原市,35.35710433333335,136.34075915555565
25383,滋賀県,蒲生郡日野町,35.017417696969716,136.25008003030314
25384,滋賀県,蒲生郡竜王町,35.070823749999995,136.11582845833337
25425,滋賀県,愛知郡愛荘町,35.17107939024391,136.23650631707312
25441,滋賀県,犬上郡豊郷町,35.19819531249998,136.2294571875
25442,滋賀県,犬上郡甲良町,35.20441149999999,136.26485591666668
25443,滋賀県,犬上郡多賀町,35.22141386842106,136.32164836842105
26101,京都府,京都市北区,35.059484315545234,135.73656045243615
26102,京都府,京都市上京区,35.02708076440682,135.75116950677972
26103,京都府,京都市左京区,35.05145773793104,135.79053657586218
26104,京都府,京都市中京区,35.010725491295936,135.7553635106381
26105,京都府,京都市東山区,34.99576132669328,135.77535084462158
26106,京都府,京都市下京区,34.99514974427478,135.75588315839707
26107,京都府,京都市南区,34.972000166666646,135.7408567777777
26108,京都府,京都市右京区,35.031293675675656,135.6942616300674
26109,京都府,京都市伏見区,34.940725810344844,135.769008981322
26110,京都府,京都市山科区,34.98191213157893,135.81434437499973
26111,京都府,京都市西京区,34.97975261587304,135.68971803492056
26201,京都府,福知山市,35.310890189075614,135.13000825210096
26202,京都府,舞鶴市,35.4678329574468,135.35824021276608
26203,京都府,綾部市,35.32410497637797,135.27951270078748
26204,京都府,宇治市,34.89564907272728,135.80301556363634
26205,京都府,宮津市,35.56257466666666,135.20733722988507
26206,京都府,亀岡市,35.01053579144387,135.5594660374331
26207,京都府,城陽市,34.84529725,135.78442641666666
26208,京都府,向日市,34.94818666666667,135.70359733333336
26209,京都府,長岡京市,34.92444721794871,135.69003534615376
26210,京都府,八幡市,34.86661726628892,135.7172813286123
26211,京都府,京田辺市,34.80856600814327,135.76096650488608
26212,京都府,京丹後市,35.639862488636375,135.04294579545441
26213,京都府,南丹市,35.16850067716534,135.52280322047247
26214,京都府,木津川市,34.73677489075632,135.83949180672272
26303,京都府,乙訓郡大山崎町,34.90177533333333,135.69254533333333
26322,京都府,久世郡久御山町,34.887935285714285,135.74351904761903
26343,京都府,綴喜郡井手町,34.80649033333333,135.838435
26344,京都府,綴喜郡宇治田原町,34.85566325000001,135.87180891666665
26364,京都府,相楽郡笠置町,34.76341425,135.946926
26365,京都府,相楽郡和束町,34.79729528571429,135.9133713571429
26366,京都府,相楽郡精華町,34.7493225,135.77542630555553
26367,京都府,相楽郡南山城村,34.76685916666667,135.99552283333333
26407,京都府,船井郡京丹波町,35.216294,135.38616579710137
26463,京都府,与謝郡伊根町,35.708952249999996,135.26691015
26465,京都府,与謝郡与謝野町,35.51886345,135.10660579999998
27102,大阪府,大阪市都島区,34.70982272340424,135.52888176595744
27103,大阪府,大阪市福島区,34.693456585365865,135.47684668292678
27104,大阪府,大阪市此花区,34.677840881355934,135.4421297966102
27106,大阪府,大阪市西区,34.678950813559325,135.48414147457632
27107,大阪府,大阪市港区,34.661970275862075,135.45265917241377
27108,大阪府,大阪市大正区,34.64815441666666,135.46980112500003
27109,大阪府,大阪市天王寺区,34.660680957142844,135.52079302857138
27111,大阪府,大阪市浪速区,34.65968408064516,135.49572119354832
27113,大阪府,大阪市西淀川区,34.7084999047619,135.44900007936502
27114,大阪府,大阪市東淀川区,34.74489088505746,135.53057410344823
27115,大阪府,大阪市東成区,34.67314831818183,135.5465256590909
27116,大阪府,大阪市生野区,34.65339188888886,135.5430765444445
27117,大阪府,大阪市旭区,34.72356057777777,135.5476218000001
27118,大阪府,大阪市城東区,34.69640792105263,135.5486221710527
27119,大阪府,大阪市阿倍野区,34.63374748529411,135.51361835294114
27120,大阪府,大阪市住吉区,34.607254557692315,135.50412202884618
27121,大阪府,大阪市東住吉区,34.62048757843133,135.53252087254896
27122,大阪府,大阪市西成区,34.64048970238095,135.49266765476193
27123,大阪府,大阪市淀川区,34.72865935227272,135.48275040909095
27124,大阪府,大阪市鶴見区,34.702455915254234,135.5764843389831
27125,大阪府,大阪市住之江区,34.615392670000034,135.46341316
27126,大阪府,大阪市平野区,34.61694236428575,135.5593337785714
27127,大阪府,大阪市北区,34.70438717886179,135.50393925203258
27128,大阪府,大阪市中央区,34.6807040860215,135.5101479193549
27141,大阪府,堺市堺区,34.57576511222445,135.47591483166318
27142,大阪府,堺市中区,34.52413340000002,135.499965
27143,大阪府,堺市東区,34.54146699999998,135.53189652380956
27144,大阪府,堺市西区,34.541234521428564,135.46002982142855
27145,大阪府,堺市南区,34.486077989473685,135.50003174736844
27146,大阪府,堺市北区,34.56861300000001,135.50507248888883
27147,大阪府,堺市美原区,34.536215000000006,135.56024227027038
27202,大阪府,岸和田市,34.456287163841786,135.39489867796627
27203,大阪府,豊中市,34.77663557566763,135.47043332047463
27204,大阪府,池田市,34.82234213580247,135.43531181481484
27205,大阪府,吹田市,34.78140439267015,135.51889720418833
27206,大阪府,泉大津市,34.50265293333334,135.41381025555557
27207,大阪府,高槻市,34.84854569129282,135.6148423298153
27208,大阪府,貝塚市,34.4333959493671,135.3651111518988
27209,大阪府,守口市,34.737386122093035,135.57284576162803
27210,大阪府,枚方市,34.82027597721523,135.67769661265814
27211,大阪府,茨木市,34.82783393114753,135.56232329180332
27212,大阪府,八尾市,34.62216511356466,135.6110700425867
27213,大阪府,泉佐野市,34.40724590476189,135.32168788571434
27214,大阪府,富田林市,34.499637565934094,135.59398046703296
27215,大阪府,寝屋川市,34.765049937853114,135.62501312429367
27216,大阪府,河内長野市,34.441693583333326,135.56862949074068
27217,大阪府,松原市,34.58057771929823,135.55074311111105
27218,大阪府,大東市,34.71238861290319,135.62663748387098
27219,大阪府,和泉市,34.46709440350875,135.45155588304104
27220,大阪府,箕面市,34.838984241176476,135.4846418941177
27221,大阪府,柏原市,34.58016390909092,135.63268896969703
27222,大阪府,羽曳野市,34.55493526470585,135.59346059558834
27223,大阪府,門真市,34.73372490697675,135.60054413953495
27224,大阪府,摂津市,34.77719700000003,135.56737304210526
27225,大阪府,高石市,34.52423519230769,135.43687042307695
27226,大阪府,藤井寺市,34.572823662790704,135.6035195465116
27227,大阪府,東大阪市,34.66952392000001,135.60258116999967
27228,大阪府,泉南市,34.36674691228069,135.2749509298246
27229,大阪府,四條畷市,34.73641177049181,135.65246963934428
27230,大阪府,交野市,34.77670021985817,135.6808691134752
27231,大阪府,大阪狭山市,34.49963550000002,135.54940780232556
27232,大阪府,阪南市,34.3434828125,135.2366017916667
27301,大阪府,三島郡島本町,34.8850547,135.6651384
27321,大阪府,豊能郡豊能町,34.90785158536587,135.46125404878043
27322,大阪府,豊能郡能勢町,34.9668402,135.4187727
27341,大阪府,泉北郡忠岡町,34.48875207692307,135.39900192307692
27361,大阪府,泉南郡熊取町,34.395071905172415,135.35903731034486
27362,大阪府,泉南郡田尻町,34.4032556,135.2768638
27366,大阪府,泉南郡岬町,34.31328145454546,135.15737872727271
27381,大阪府,南河内郡太子町,34.51975022222223,135.644648
27382,大阪府,南河内郡河南町,34.486552290322585,135.64013509677415
27383,大阪府,南河内郡千早赤阪村,34.4453237,135.63099499999998
28101,兵庫県,神戸市東灘区,34.719327956937796,135.27002520095704
28102,兵庫県,神戸市灘区,34.71518663434903,135.2294279667591
28105,兵庫県,神戸市兵庫区,34.67311970967745,135.16653244516144
28106,兵庫県,神戸市長田区,34.66515073019802,135.14621708415805
28107,兵庫県,神戸市須磨区,34.66097585585584,135.11745884984975
28108,兵庫県,神戸市垂水区,34.645444407801406,135.055831074468
28109,兵庫県,神戸市北区,34.77509011111107,135.16989424579126
28110,兵庫県,神戸市中央区,34.69437050138503,135.198062
28111,兵庫県,神戸市西区,34.7087313240418,135.0149899512196
28201,兵庫県,姫路市,34.83711549476141,134.6728866123399
28202,兵庫県,尼崎市,34.73393009501189,135.4131115890732
28203,兵庫県,明石市,34.66664201913876,134.96775899999992
28204,兵庫県,西宮市,34.757603377011485,135.33633947356304
28205,兵庫県,洲本市,34.35329653703701,134.8609602499999
28206,兵庫県,芦屋市,34.732475833333346,135.30706595000004
28207,兵庫県,伊丹市,34.782710818414294,135.40546180306904
28208,兵庫県,相生市,34.82401298876405,134.46318951685393
28209,兵庫県,豊岡市,35.51607056129027,134.82303854193552
28210,兵庫県,加古川市,34.77430086363638,134.8515289772726
28212,兵庫県,赤穂市,34.76287933783784,134.39009935135132
28213,兵庫県,西脇市,35.004386682539696,134.97716898412702
28214,兵庫県,宝塚市,34.81277153003533,135.3624370141343
28215,兵庫県,三木市,34.8184689281768,135.0299847127072
28216,兵庫県,高砂市,34.76612740000001,134.79374119999986
28217,兵庫県,川西市,34.86174298882685,135.40776772625705
28218,兵庫県,小野市,34.85786366666664,134.94592024637691
28219,兵庫県,三田市,34.91597201257861,135.2037362704402
28220,兵庫県,加西市,34.92229986238532,134.85207069724785
28221,兵庫県,丹波篠山市,35.07314759745762,135.22605243220346
28222,兵庫県,養父市,35.36782311224491,134.70606035714295
28223,兵庫県,丹波市,35.164265776536325,135.05685379888268
28224,兵庫県,南あわじ市,34.28217107874015,134.76511682677162
28225,兵庫県,朝来市,35.29704830630629,134.84858065765764
28226,兵庫県,淡路市,34.49041205882355,134.90931583529414
28227,兵庫県,宍粟市,35.093070717741945,134.548253983871
28228,兵庫県,加東市,34.92034325581398,134.99413338372096
28229,兵庫県,たつの市,34.86679067499998,134.53301294375007
28301,兵庫県,川辺郡猪名川町,34.92099426785713,135.36327871428577
28365,兵庫県,多可郡多可町,35.077699766666676,134.90866429999997
28381,兵庫県,加古郡稲美町,34.74924789655171,134.91408282758624
28382,兵庫県,加古郡播磨町,34.718224560606046,134.86898060606063
28442,兵庫県,神崎郡市川町,35.00408796153847,134.7670900384615
28443,兵庫県,神崎郡福崎町,34.95811576923077,134.75424984615384
28446,兵庫県,神崎郡神河町,35.0911125,134.76811817647058
28464,兵庫県,揖保郡太子町,34.829292454545445,134.5825661818182
28481,兵庫県,赤穂郡上郡町,34.87910890384616,134.36898994230768
28501,兵庫県,佐用郡佐用町,35.011382489583305,134.36744764583344
28585,兵庫県,美方郡香美町,35.524368449999976,134.5972451299999
28586,兵庫県,美方郡新温泉町,35.57541478571431,134.48002982142856
29201,奈良県,奈良市,34.68460143925233,135.80806224299081
29202,奈良県,大和高田市,34.51022477500004,135.7446707125
29203,奈良県,大和郡山市,34.63791241525424,135.78158778813565
29204,奈良県,天理市,34.591863769230784,135.83503766666666
29205,奈良県,橿原市,34.50124793749999,135.79145280357156
29206,奈良県,桜井市,34.51684407291665,135.86618365624994
29207,奈良県,五條市,34.317094188235295,135.71921597647045
29208,奈良県,御所市,34.43713195522387,135.72785477611936
29209,奈良県,生駒市,34.7015399279279,135.71337709909915
29210,奈良県,香芝市,34.54592443877553,135.69826972448976
29211,奈良県,葛城市,34.49326488372095,135.71480039534885
29212,奈良県,宇陀市,34.50447253103447,135.96458657241382
29322,奈良県,山辺郡山添村,34.669256137931036,136.02794224137938
29342,奈良県,生駒郡平群町,34.631657153846156,135.69986732307683
29343,奈良県,生駒郡三郷町,34.603877425531905,135.69200051063834
29344,奈良県,生駒郡斑鳩町,34.606506955555545,135.7305083666666
29345,奈良県,生駒郡安堵町,34.60158685714286,135.75585257142856
29361,奈良県,磯城郡川西町,34.587812,135.768991
29362,奈良県,磯城郡三宅町,34.57324714285714,135.77291157142858
29363,奈良県,磯城郡田原本町,34.5545376904762,135.79384559523814
29385,奈良県,宇陀郡曽爾村,34.51408266666667,136.12098277777775
29386,奈良県,宇陀郡御杖村,34.475975,136.15465774999998
29401,奈良県,高市郡高取町,34.44473145833333,135.78745875000004
29402,奈良県,高市郡明日香村,34.46504357575757,135.82230178787876
29424,奈良県,北葛城郡上牧町,34.56732773333334,135.71528386666657
29425,奈良県,北葛城郡王寺町,34.58637519999998,135.69926531111116
29426,奈良県,北葛城郡広陵町,34.550458875,135.73811482500005
29427,奈良県,北葛城郡河合町,34.58261479999999,135.72955683333325
29441,奈良県,吉野郡吉野町,34.39778897297295,135.89240689189194
29442,奈良県,吉野郡大淀町,34.40235404347825,135.79840621739135
29443,奈良県,吉野郡下市町,34.33643780952381,135.80145752380955
29444,奈良県,吉野郡黒滝村,34.310170333333325,135.85140516666667
29446,奈良県,吉野郡天川村,34.22345091304347,135.83061147826092
29447,奈良県,吉野郡野迫川村,34.16226542857142,135.65778400000005
29449,奈良県,吉野郡十津川村,34.00080516363636,135.76972834545452
29450,奈良県,吉野郡下北山村,34.02871433333333,135.954703
29451,奈良県,吉野郡上北山村,34.13160525000001,136.01980974999998
29452,奈良県,吉野郡川上村,34.30863079999999,135.98747844000002
29453,奈良県,吉野郡東吉野村,34.406392777777775,136.01335838888886
30201,和歌山県,和歌山市,34.22915894545457,135.1800598484847
30202,和歌山県,海南市,34.143929846153846,135.226544948718
30203,和歌山県,橋本市,34.328611920353985,135.61040052212397
30204,和歌山県,有田市,34.08108247826086,135.1494105217391
30205,和歌山県,御坊市,33.88627665217391,135.16885704347828
30206,和歌山県,田辺市,33.77684361490683,135.52534568322974
30207,和歌山県,新宮市,33.73703330000001,135.95912674545457
30208,和歌山県,紀の川市,34.259745381355934,135.38096066949143
30209,和歌山県,岩出市,34.27042047826088,135.30828886956525
30304,和歌山県,海草郡紀美野町,34.15222948214284,135.37874651785717
30341,和歌山県,伊都郡かつらぎ町,34.271465,135.50112349999998
30343,和歌山県,伊都郡九度山町,34.268951615384616,135.5702246153846
30344,和歌山県,伊都郡高野町,34.225537736842114,135.62400078947368
30361,和歌山県,有田郡湯浅町,34.038700857142864,135.184694
30362,和歌山県,有田郡広川町,34.00696606250001,135.18302537500003
30366,和歌山県,有田郡有田川町,34.075361934782606,135.30087150000006
30381,和歌山県,日高郡美浜町,33.8912556,135.133162
30382,和歌山県,日高郡日高町,33.92622240000001,135.11249386666665
30383,和歌山県,日高郡由良町,33.97295671428571,135.11484414285715
30390,和歌山県,日高郡印南町,33.856897360000005,135.26844343999994
30391,和歌山県,日高郡みなべ町,33.80772688461538,135.3335542692308
30392,和歌山県,日高郡日高川町,33.946028872340435,135.29663421276607
30401,和歌山県,西牟婁郡白浜町,33.63578105555555,135.47157972222215
30404,和歌山県,西牟婁郡上富田町,33.70940937500001,135.44103262500005
30406,和歌山県,西牟婁郡すさみ町,33.578220749999986,135.58730833333334
30421,和歌山県,東牟婁郡那智勝浦町,33.630666370370335,135.9054833888889
30422,和歌山県,東牟婁郡太地町,33.592333499999995,135.943015
30424,和歌山県,東牟婁郡古座川町,33.581495952380955,135.7427693095238
30427,和歌山県,東牟婁郡北山村,33.957232,135.9539964
30428,和歌山県,東牟婁郡串本町,33.505122750000005,135.780097375
31201,鳥取県,鳥取市,35.47316891198501,134.1915400992509
31202,鳥取県,米子市,35.4333917573222,133.34875192468624
31203,鳥取県,倉吉市,35.42435032954544,133.79735246590909
31204,鳥取県,境港市,35.53126163265304,133.23241448979599
31302,鳥取県,岩美郡岩美町,35.545557725,134.35009827500002
31325,鳥取県,八頭郡若桜町,35.33292899999999,134.43081440000003
31328,鳥取県,八頭郡智頭町,35.24411516666665,134.23653319047622
31329,鳥取県,八頭郡八頭町,35.38726433333337,134.30151218279573
31364,鳥取県,東伯郡三朝町,35.3679483829787,133.8840520851063
31370,鳥取県,東伯郡湯梨浜町,35.47765021276596,133.90303651063837
31371,鳥取県,東伯郡琴浦町,35.467933178571435,133.66033385714292
31372,鳥取県,東伯郡北栄町,35.4756085,133.77528310714288
31384,鳥取県,西伯郡日吉津村,35.446799,133.38091966666667
31386,鳥取県,西伯郡大山町,35.48052470149253,133.5116818955224
31389,鳥取県,西伯郡南部町,35.34268298,133.34531420000005
31390,鳥取県,西伯郡伯耆町,35.34857260714285,133.43761105357143
31401,鳥取県,日野郡日南町,35.15715437499999,133.26977106249993
31402,鳥取県,日野郡日野町,35.21730074074073,133.41766455555558
31403,鳥取県,日野郡江府町,35.29637344444445,133.51119966666664
32201,島根県,松江市,35.46927622265621,133.0706394921874
32202,島根県,浜田市,34.851638836206895,132.1003160172414
32203,島根県,出雲市,35.36805512272726,132.75742706818176
32204,島根県,益田市,34.664289509433964,131.85830747169808
32205,島根県,大田市,35.140596123076904,132.47645275384613
32206,島根県,安来市,35.3749589032258,133.2338047741935
32207,島根県,江津市,34.98196871428571,132.28428612244898
32209,島根県,雲南市,35.29113046236559,132.91857747311835
32343,島根県,仁多郡奥出雲町,35.18145495999999,133.03840024000002
32386,島根県,飯石郡飯南町,35.050928049999996,132.73180714999995
32441,島根県,邑智郡川本町,35.0008990625,132.47113837500004
32448,島根県,邑智郡美郷町,35.037554511627896,132.5858054651162
32449,島根県,邑智郡邑南町,34.873735399999994,132.5426467714286
32501,島根県,鹿足郡津和野町,34.51202535135135,131.78136351351355
32505,島根県,鹿足郡吉賀町,34.39326600000001,131.9146208076923
32525,島根県,隠岐郡海士町,36.08770271428571,133.1006657142857
32526,島根県,隠岐郡西ノ島町,36.10571125,133.02642649999999
32527,島根県,隠岐郡知夫村,36.01429649999999,133.03480799999997
32528,島根県,隠岐郡隠岐の島町,36.24518804545457,133.28972125
33101,岡山県,岡山市北区,34.69388713936424,133.89982511735934
33102,岡山県,岡山市中区,34.66299693846157,133.95252683076922
33103,岡山県,岡山市東区,34.67470204347827,134.04384673188406
33104,岡山県,岡山市南区,34.60558960550459,133.92169082568802
33202,岡山県,倉敷市,34.54154860367455,133.76324191601068
33203,岡山県,津山市,35.084864053763425,134.01483410215056
33204,岡山県,玉野市,34.499764269662926,133.93456784269668
33205,岡山県,笠岡市,34.498213957746465,133.5078333661972
33207,岡山県,井原市,34.631088183333354,133.46734915000002
33208,岡山県,総社市,34.68564829166667,133.73306108333333
33209,岡山県,高梁市,34.79902897058822,133.55677615686272
33210,岡山県,新見市,34.99268042592593,133.45757287037029
33211,岡山県,備前市,34.77914271428572,134.21215245238096
33212,岡山県,瀬戸内市,34.671113952380956,134.11157019047621
33213,岡山県,赤磐市,34.805887469565256,134.0349980869565
33214,岡山県,真庭市,35.10394367605636,133.70472572535212
33215,岡山県,美作市,35.032699895104905,134.21582041958033
33216,岡山県,浅口市,34.535601,133.5933947142857
33346,岡山県,和気郡和気町,34.837317026315816,134.12941689473686
33423,岡山県,都窪郡早島町,34.610882999999994,133.82669850000002
33445,岡山県,浅口郡里庄町,34.50879675,133.55032375
33461,岡山県,小田郡矢掛町,34.62628766666668,133.58500544444445
33586,岡山県,真庭郡新庄村,35.18664969565217,133.56613947826088
33606,岡山県,苫田郡鏡野町,35.14261953333334,133.91396456666675
33622,岡山県,勝田郡勝央町,35.054582590909085,134.13006322727267
33623,岡山県,勝田郡奈義町,35.12601688888888,134.182859
33643,岡山県,英田郡西粟倉村,35.1835365,134.3297815
33663,岡山県,久米郡久米南町,34.919959999999996,133.95185477777775
33666,岡山県,久米郡美咲町,34.97713579104475,133.9766309402985
33681,岡山県,加賀郡吉備中央町,34.87463480434783,133.76063189130434
34101,広島県,広島市中区,34.38423342857143,132.45141069642864
34102,広島県,広島市東区,34.41844794890512,132.49626288321156
34103,広島県,広島市南区,34.37313041726617,132.47940278417266
34104,広島県,広島市西区,34.39225083892621,132.41867891946305
34105,広島県,広島市安佐南区,34.459577152173935,132.44482162500017
34106,広島県,広島市安佐北区,34.50730464625849,132.51226123129243
34107,広島県,広島市安芸区,34.38629963513512,132.56120601351364
34108,広島県,広島市佐伯区,34.39234748170732,132.3589230182927
34202,広島県,呉市,34.24400365355802,132.60479665917615
34203,広島県,竹原市,34.34478797959186,132.93194393877548
34204,広島県,三原市,34.4107024663677,133.04967426905836
34205,広島県,尾道市,34.42647584558823,133.1701342941176
34207,広島県,福山市,34.49295784651167,133.36470188604656
34208,広島県,府中市,34.61342544680852,133.19087451063837
34209,広島県,三次市,34.783398,132.88004328461543
34210,広島県,庄原市,34.90704007499998,133.06325971666666
34211,広島県,大竹市,34.23694761842105,132.21390348684213
34212,広島県,東広島市,34.4250626887755,132.73770328571425
34213,広島県,廿日市市,34.33175175409835,132.2932407540983
34214,広島県,安芸高田市,34.676978519999984,132.67970436
34215,広島県,江田島市,34.23659079245282,132.46148626415095
34302,広島県,安芸郡府中町,34.39157596551725,132.5098517586207
34304,広島県,安芸郡海田町,34.369208224489775,132.54179902040812
34307,広島県,安芸郡熊野町,34.34079172857144,132.58362417142857
34309,広島県,安芸郡坂町,34.33443967647059,132.5094474705882
34368,広島県,山県郡安芸太田町,34.59902381481483,132.25773833333335
34369,広島県,山県郡北広島町,34.709652367647045,132.41552007352928
34431,広島県,豊田郡大崎上島町,34.234127,132.8877292857143
34462,広島県,世羅郡世羅町,34.607690684210546,133.01123239473688
34545,広島県,神石郡神石高原町,34.742615540540534,133.2592087837838
35201,山口県,下関市,34.02302700312987,130.96496849295735
35202,山口県,宇部市,33.972698151408466,131.25620918661983
35203,山口県,山口市,34.168309081850545,131.48001980071174
35204,山口県,萩市,34.451995472222244,131.45369799999992
35206,山口県,防府市,34.055681793893136,131.5720611145039
35207,山口県,下松市,34.02387183333329,131.8753163333333
35208,山口県,岩国市,34.15608322761196,132.16417074626875
35210,山口県,光市,33.968075037383166,131.95146792523357
35211,山口県,長門市,34.37715974074074,131.1148218148148
35212,山口県,柳井市,33.96152614285714,132.1169693809524
35213,山口県,美祢市,34.19370679411764,131.23112482352943
35215,山口県,周南市,34.06544101519756,131.81050758054724
35216,山口県,山陽小野田市,33.99862184146341,131.1753168292683
35305,山口県,大島郡周防大島町,33.91209959999999,132.28875334285712
35321,山口県,玖珂郡和木町,34.20050614285715,132.21685799999995
35341,山口県,熊毛郡上関町,33.7977635,132.08361225
35343,山口県,熊毛郡田布施町,33.94469884615385,132.03550415384615
35344,山口県,熊毛郡平生町,33.9162659090909,132.08608736363638
35502,山口県,阿武郡阿武町,34.536340714285714,131.55981500000001
36201,徳島県,徳島市,34.06944246058094,134.54429373858946
