code,prefecture,city,latitude,longitude
36202,徳島県,鳴門市,34.18243937931034,134.56603901724142
36203,徳島県,小松島市,33.99481544,134.59324916
36204,徳島県,阿南市,33.92359741249998,134.6361061125
36205,徳島県,吉野川市,34.05095167333336,134.2444097533334
36206,徳島県,阿波市,34.09234350340136,134.24175997959188
36207,徳島県,美馬市,34.05117084210527,134.12840768421052
36208,徳島県,三好市,33.94815393959731,133.8216088791945
36301,徳島県,勝浦郡勝浦町,33.931889125,134.50289012500002
36302,徳島県,勝浦郡上勝町,33.9016124,134.3942188
36321,徳島県,名東郡佐那河内村,33.98150699999999,134.4504505
36341,徳島県,名西郡石井町,34.0790466,134.4319542
36342,徳島県,名西郡神山町,33.9768046,134.34113000000002
36368,徳島県,那賀郡那賀町,33.8194732,134.3626285
36383,徳島県,海部郡牟岐町,33.68169275000001,134.42086212499999
36387,徳島県,海部郡美波町,33.763169000000005,134.56537993749998
36388,徳島県,海部郡海陽町,33.60873375,134.30238284375002
36401,徳島県,板野郡松茂町,34.1329603,134.59151409999998
36402,徳島県,板野郡北島町,34.12831657142857,134.55137799999997
36403,徳島県,板野郡藍住町,34.12906833333333,134.49615244444442
36404,徳島県,板野郡板野町,34.140092333333335,134.44881166666667
36405,徳島県,板野郡上板町,34.117232214285714,134.41870899999998
36468,徳島県,美馬郡つるぎ町,34.00281,134.05941380000002
36489,徳島県,三好郡東みよし町,34.03038657142857,133.921857
37201,香川県,高松市,34.316848229787226,134.0466042382978
37202,香川県,丸亀市,34.29398244852939,133.79711714705888
37203,香川県,坂出市,34.321656234042514,133.85646727659577
37204,香川県,善通寺市,34.22897842857143,133.78022564285712
37205,香川県,観音寺市,34.11344669512195,133.66030356097565
37206,香川県,さぬき市,34.273487999999986,134.20977591999997
37207,香川県,東かがわ市,34.231657371428575,134.3384265142857
37208,香川県,三豊市,34.17955697435899,133.6985025897435
37322,香川県,小豆郡土庄町,34.5065725,134.1930587
37324,香川県,小豆郡小豆島町,34.48188460000001,134.295076
37341,香川県,木田郡三木町,34.24955838461537,134.1377106153846
37364,香川県,香川郡直島町,34.46385930909089,133.9869603272727
37386,香川県,綾歌郡宇多津町,34.308273799999995,133.81734010000005
37387,香川県,綾歌郡綾川町,34.223951187500006,133.94946649999997
37403,香川県,仲多度郡琴平町,34.2013188,133.8198608
37404,香川県,仲多度郡多度津町,34.271345522727266,133.74791202272723
37406,香川県,仲多度郡まんのう町,34.163108666666666,133.86236560000003
38201,愛媛県,松山市,33.85541923146742,132.7663067912254
38202,愛媛県,今治市,34.06687571367519,132.99325746794875
38203,愛媛県,宇和島市,33.21310135593219,132.55085833898315
38204,愛媛県,八幡浜市,33.45794805376343,132.42520360215048
38205,愛媛県,新居浜市,33.95387450515462,133.30211686082478
38206,愛媛県,西条市,33.89957837423314,133.12209351533735
38207,愛媛県,大洲市,33.528109304878065,132.5786231341464
38210,愛媛県,伊予市,33.72222766666666,132.70589054545454
38213,愛媛県,四国中央市,33.96877321874999,133.53271282812503
38214,愛媛県,西予市,33.38737240384616,132.56159208653847
38215,愛媛県,東温市,33.795034625,132.88922721875
38356,愛媛県,越智郡上島町,34.25837357894737,133.21721884210524
38386,愛媛県,上浮穴郡久万高原町,33.64685299999999,132.9720525
38401,愛媛県,伊予郡松前町,33.79093690000001,132.72644699999998
38402,愛媛県,伊予郡砥部町,33.7242819032258,132.78689154838713
38422,愛媛県,喜多郡内子町,33.567981378378384,132.72774297297298
38442,愛媛県,西宇和郡伊方町,33.43566076315789,132.22179450000004
38484,愛媛県,北宇和郡松野町,33.21652411111111,132.7173837777778
38488,愛媛県,北宇和郡鬼北町,33.28823018421051,132.71473973684206
38506,愛媛県,南宇和郡愛南町,32.96522678787879,132.5430495757576
39201,高知県,高知市,33.55919762259612,133.53141305769216
39202,高知県,室戸市,33.332235909090905,134.1524459090909
39203,高知県,安芸市,33.53475894736843,133.91260042105264
39204,高知県,南国市,33.588449627451006,133.6394507941177
39205,高知県,土佐市,33.47271806250001,133.39320200000003
39206,高知県,須崎市,33.404317707692314,133.3021774461538
39208,高知県,宿毛市,32.9344840348837,132.71599519767437
39209,高知県,土佐清水市,32.79108680357143,132.9312724285714
39210,高知県,四万十市,33.02477567763155,132.90359128289475
39211,高知県,香南市,33.57192164912281,133.75172745614034
39212,高知県,香美市,33.65762548993286,133.77219544966448
39301,高知県,安芸郡東洋町,33.53588800000001,134.2766576
39302,高知県,安芸郡奈半利町,33.427022666666666,134.058737
39303,高知県,安芸郡田野町,33.43367471270717,134.00989917127083
39304,高知県,安芸郡安田町,33.487110235294104,134.00387911764707
39305,高知県,安芸郡北川村,33.50753715789474,134.10162668421054
39306,高知県,安芸郡馬路村,33.6144925,134.084742
39307,高知県,安芸郡芸西村,33.556403333333336,133.82714883333333
39341,高知県,長岡郡本山町,33.7667606,133.58750875000004
39344,高知県,長岡郡大豊町,33.784074374999975,133.73345103571435
39363,高知県,土佐郡土佐町,33.73602080000001,133.50592251999996
39364,高知県,土佐郡大川村,33.79617012499999,133.40861531250005
39386,高知県,吾川郡いの町,33.59734905714288,133.3824822571428
39387,高知県,吾川郡仁淀川町,33.5861924935065,133.14905950649347
39401,高知県,高岡郡中土佐町,33.34574382352941,133.13888823529413
39402,高知県,高岡郡佐川町,33.50545900000001,133.27814877272723
39403,高知県,高岡郡越知町,33.545374037037035,133.22769222222226
39405,高知県,高岡郡檮原町,33.399925490566055,132.9183485660378
39410,高知県,高岡郡日高村,33.54562475,133.34560833333327
39411,高知県,高岡郡津野町,33.4333158,133.15226434999997
39412,高知県,高岡郡四万十町,33.22676178333334,133.07773004166677
39424,高知県,幡多郡大月町,32.805627000000015,132.71115688461535
39427,高知県,幡多郡三原村,32.904409307692305,132.855455
39428,高知県,幡多郡黒潮町,33.07771313888888,133.0633219444444
40101,福岡県,北九州市門司区,33.91529979187819,130.95707975634517
40103,福岡県,北九州市若松区,33.901508032467504,130.75385177272733
40105,福岡県,北九州市戸畑区,33.89167551724138,130.82976629885053
40106,福岡県,北九州市小倉北区,33.877164447368365,130.87644518859653
40107,福岡県,北九州市小倉南区,33.82865833806823,130.904039272727
40108,福岡県,北九州市八幡東区,33.863201840909085,130.81483537878785
40109,福岡県,北九州市八幡西区,33.84000342753622,130.73965473429945
40131,福岡県,福岡市東区,33.65490459401712,130.43243176923076
40132,福岡県,福岡市博多区,33.57568420657279,130.44197516901423
40133,福岡県,福岡市中央区,33.58363765853657,130.38771686991873
40134,福岡県,福岡市南区,33.54754448447201,130.41537137267082
40135,福岡県,福岡市西区,33.57746497315436,130.28963410738245
40136,福岡県,福岡市城南区,33.55462469148937,130.3705182659574
40137,福岡県,福岡市早良区,33.54569687058826,130.34110969411765
40202,福岡県,大牟田市,33.02966924180326,130.4510536639343
40203,福岡県,久留米市,33.31021148471618,130.54213686026208
40204,福岡県,直方市,33.74757320588236,130.73353082352938
40205,福岡県,飯塚市,33.62852516129032,130.67974032258073
40206,福岡県,田川市,33.63515546428571,130.80440717857144
40207,福岡県,柳川市,33.160410399999996,130.41081389523808
40210,福岡県,八女市,33.20640570833332,130.606532625
40211,福岡県,筑後市,33.20350258536585,130.48826882926824
40212,福岡県,大川市,33.20824387878788,130.38855872727274
40213,福岡県,行橋市,33.71852173770494,130.97234997540974
40214,福岡県,豊前市,33.59036039285716,131.1127385535714
40215,福岡県,中間市,33.8203897948718,130.71854233333337
40216,福岡県,小郡市,33.410472442307686,130.56139413461534
40217,福岡県,筑紫野市,33.48177451351351,130.53067385810814
40218,福岡県,春日市,33.52624248117154,130.45555296234318
40219,福岡県,大野城市,33.52580094964029,130.4802653165468
40220,福岡県,宗像市,33.80730462711863,130.56030756497162
40221,福岡県,太宰府市,33.51355539316238,130.51651488888893
40223,福岡県,古賀市,33.73257372222221,130.4770338194445
40224,福岡県,福津市,33.77257107619049,130.49214211428574
40225,福岡県,うきは市,33.33572851612903,130.7758048709677
40226,福岡県,宮若市,33.722210999999994,130.62102418181817
40227,福岡県,嘉麻市,33.55133845945945,130.73284240540542
40228,福岡県,朝倉市,33.40400693617021,130.70822137234038
40229,福岡県,みやま市,33.126384549019605,130.48711472549024
40230,福岡県,糸島市,33.55001513095237,130.19469390476186
40231,福岡県,那珂川市,33.50729227358493,130.42527174528314
40341,福岡県,糟屋郡宇美町,33.565392421052614,130.52368375000006
40342,福岡県,糟屋郡篠栗町,33.62695692592593,130.5239812962963
40343,福岡県,糟屋郡志免町,33.589129808823536,130.47484066176472
40344,福岡県,糟屋郡須恵町,33.590315,130.51142099999998
40345,福岡県,糟屋郡新宮町,33.707185360655735,130.44709981967213
40348,福岡県,糟屋郡久山町,33.667266,130.51324033333333
40349,福岡県,糟屋郡粕屋町,33.614142379310344,130.4733360517241
40381,福岡県,遠賀郡芦屋町,33.89259739999999,130.66748613333334
40382,福岡県,遠賀郡水巻町,33.85432006944443,130.69494158333336
40383,福岡県,遠賀郡岡垣町,33.85061427397261,130.61836330136984
40384,福岡県,遠賀郡遠賀町,33.84641345945946,130.66633848648644
40401,福岡県,鞍手郡小竹町,33.709139333333326,130.70566666666664
40402,福岡県,鞍手郡鞍手町,33.789369,130.67347180000002
40421,福岡県,嘉穂郡桂川町,33.580335444444444,130.67298355555556
40447,福岡県,朝倉郡筑前町,33.45170249999998,130.61373111111118
40448,福岡県,朝倉郡東峰村,33.42921375,130.85220425
40503,福岡県,三井郡大刀洗町,33.377291187500006,130.61481856250003
40522,福岡県,三潴郡大木町,33.21063216666666,130.4408253888889
40544,福岡県,八女郡広川町,33.248592307692306,130.55792276923074
40601,福岡県,田川郡香春町,33.671490999999996,130.85730716666666
40602,福岡県,田川郡添田町,33.52951725,130.8712295
40604,福岡県,田川郡糸田町,33.655431500000006,130.7811745
40605,福岡県,田川郡川崎町,33.59008025,130.81315525
40608,福岡県,田川郡大任町,33.613215,130.851986
40609,福岡県,田川郡赤村,33.60770866666667,130.88080766666667
40610,福岡県,田川郡福智町,33.696890714285715,130.77886500000002
40621,福岡県,京都郡苅田町,33.771846967213115,130.97423637704918
40625,福岡県,京都郡みやこ町,33.657345140350884,130.9454920701755
40642,福岡県,築上郡吉富町,33.6050537,131.16849739999998
40646,福岡県,築上郡上毛町,33.56348110526314,131.15230200000005
40647,福岡県,築上郡築上町,33.6377572195122,131.02815995121944
41201,佐賀県,佐賀市,33.27383770656373,130.2880021119691
41202,佐賀県,唐津市,33.43706687096772,129.96589387500003
41203,佐賀県,鳥栖市,33.37691948351645,130.5060584175824
41204,佐賀県,多久市,33.275982799999994,130.1189894
41205,佐賀県,伊万里市,33.3073605934066,129.8839717362637
41206,佐賀県,武雄市,33.19678978571428,130.0110877857143
41207,佐賀県,鹿島市,33.087049692307694,130.10255146153844
41208,佐賀県,小城市,33.26575196666666,130.20490563333334
41209,佐賀県,嬉野市,33.10568836363637,130.0206390909091
41210,佐賀県,神埼市,33.30208790625001,130.36752125000004
41327,佐賀県,神埼郡吉野ヶ里町,33.3369638888889,130.3992661111111
41341,佐賀県,三養基郡基山町,33.428702625,130.52380650000003
41345,佐賀県,三養基郡上峰町,33.32300525,130.42305199999998
41346,佐賀県,三養基郡みやき町,33.31323341666667,130.44187374999998
41387,佐賀県,東松浦郡玄海町,33.47361157142858,129.86573438095232
41401,佐賀県,西松浦郡有田町,33.194990852459014,129.87445345901634
41423,佐賀県,杵島郡大町町,33.2184305,130.113223
41424,佐賀県,杵島郡江北町,33.21569383333334,130.1564055
41425,佐賀県,杵島郡白石町,33.16637479166666,130.1393210833333
41441,佐賀県,藤津郡太良町,32.98464255555556,130.18034922222222
42201,長崎県,長崎市,32.75969229140464,129.8569777589099
42202,長崎県,佐世保市,33.197086009677435,129.7021678161291
42203,長崎県,島原市,32.78721278378377,130.35785259459453
42204,長崎県,諫早市,32.856895405882334,130.06482270000004
42205,長崎県,大村市,32.92856563106797,129.96491789320388
42207,長崎県,平戸市,33.32343967676764,129.501866141414
42208,長崎県,松浦市,33.39696786363636,129.76715359090912
42209,長崎県,対馬市,34.381697702479364,129.32314014049578
42210,長崎県,壱岐市,33.78234398198197,129.7157614684685
42211,長崎県,五島市,32.69630316831683,128.78770383168313
42212,長崎県,西海市,32.99044007547171,129.68413735849055
42213,長崎県,雲仙市,32.80765379999999,130.23384805714284
42214,長崎県,南島原市,32.6679210222222,130.26070406666668
42307,長崎県,西彼杵郡長与町,32.825140083333345,129.880742
42308,長崎県,西彼杵郡時津町,32.834976999999995,129.83866411111114
42321,長崎県,東彼杵郡東彼杵町,33.033694999999994,129.9481381304348
42322,長崎県,東彼杵郡川棚町,33.07821017647058,129.8631644705883
42323,長崎県,東彼杵郡波佐見町,33.12935505,129.899295
42383,長崎県,北松浦郡小値賀町,33.19632476923078,129.059673
42391,長崎県,北松浦郡佐々町,33.2445116,129.65766355999997
42411,長崎県,南松浦郡新上五島町,32.96426855,129.06738034999995
43101,熊本県,熊本市中央区,32.79790988625593,130.7149946540285
43102,熊本県,熊本市東区,32.801162820895506,130.76762542786057
43103,熊本県,熊本市西区,32.79308800781251,130.665639703125
43104,熊本県,熊本市南区,32.74723966995073,130.69350793103447
43105,熊本県,熊本市北区,32.86435988000002,130.72270764571437
43202,熊本県,八代市,32.49951478846153,130.62168714903825
43203,熊本県,人吉市,32.199332064935064,130.75809259740268
43204,熊本県,荒尾市,32.98253457142859,130.45744578571424
43205,熊本県,水俣市,32.20210493258426,130.4137424269663
43206,熊本県,玉名市,32.92128557894737,130.55862965789467
43208,熊本県,山鹿市,33.01825069318182,130.7125083522728
43210,熊本県,菊池市,32.97049905405404,130.80166174324324
43211,熊本県,宇土市,32.68404160000004,130.64612215000008
43212,熊本県,上天草市,32.49838466666667,130.4077821333333
43213,熊本県,宇城市,32.625908774647904,130.67132970422543
43214,熊本県,阿蘇市,32.95529746341463,131.09170519512193
43215,熊本県,天草市,32.418717979797975,130.1738469191919
43216,熊本県,合志市,32.894556727272736,130.7704254545455
43348,熊本県,下益城郡美里町,32.620436958333336,130.84589841666664
43364,熊本県,玉名郡玉東町,32.90917699999999,130.62741060000002
43367,熊本県,玉名郡南関町,33.0351826,130.548921
43368,熊本県,玉名郡長洲町,32.92553333333333,130.4665795
43369,熊本県,玉名郡和水町,33.0233034102564,130.61626123076925
43403,熊本県,菊池郡大津町,32.88152707692307,130.89186011538462
43404,熊本県,菊池郡菊陽町,32.86081245454545,130.7883652727273
43423,熊本県,阿蘇郡南小国町,33.073054,131.08449099999999
43424,熊本県,阿蘇郡小国町,33.14054716666667,131.07387383333332
43425,熊本県,阿蘇郡産山村,33.00369379999999,131.2090116
43428,熊本県,阿蘇郡高森町,32.824921571428575,131.20744571428574
43432,熊本県,阿蘇郡西原村,32.8284194,130.9253144
43433,熊本県,阿蘇郡南阿蘇村,32.8525169090909,131.04345272727275
43441,熊本県,上益城郡御船町,32.721400769230776,130.8193710769231
43442,熊本県,上益城郡嘉島町,32.74387888888888,130.7497365555556
43443,熊本県,上益城郡益城町,32.790775727272724,130.82451168181825
43444,熊本県,上益城郡甲佐町,32.67102910000001,130.8069528666667
43447,熊本県,上益城郡山都町,32.700566234693866,131.05578711224493
43468,熊本県,八代郡氷川町,32.568485315789474,130.679649368421
43482,熊本県,葦北郡芦北町,32.30356073913043,130.53588673913043
43484,熊本県,葦北郡津奈木町,32.239915599999996,130.459528
43501,熊本県,球磨郡錦町,32.211545,130.84037933333335
43505,熊本県,球磨郡多良木町,32.258680600000005,130.96783599999998
43506,熊本県,球磨郡湯前町,32.276890555555546,130.9881916111111
43507,熊本県,球磨郡水上村,32.35351166666666,131.018044
43510,熊本県,球磨郡相良村,32.2740086,130.82097559999997
43511,熊本県,球磨郡五木村,32.421468999999995,130.82201466666666
43512,熊本県,球磨郡山江村,32.310140000000004,130.76813900000002
43513,熊本県,球磨郡球磨村,32.26289959999999,130.64862179999997
43514,熊本県,球磨郡あさぎり町,32.23061364285714,130.90216092857142
43531,熊本県,天草郡苓北町,32.493309124999996,130.064082875
44201,大分県,大分市,33.21840740985913,131.63537660281693
44202,大分県,別府市,33.29350675714284,131.48931565714284
44203,大分県,中津市,33.53110351754388,131.1786640175438
44204,大分県,日田市,33.298503226190476,130.94479400000006
44205,大分県,佐伯市,32.93936866197185,131.8726074859154
44206,大分県,臼杵市,33.083645484848475,131.74852556060608
44207,大分県,津久見市,33.07695765789475,131.86645565789468
44208,大分県,竹田市,32.96192187654319,131.33046690123462
44209,大分県,豊後高田市,33.56615672413793,131.4903758620689
44210,大分県,杵築市,33.44570295238095,131.5661775
44211,大分県,宇佐市,33.471920658227845,131.34068077637133
44212,大分県,豊後大野市,32.990347219696936,131.5191135227272
44213,大分県,由布市,33.20503127777778,131.44281937037036
44214,大分県,国東市,33.55405946666667,131.6660940133333
44322,大分県,東国東郡姫島村,33.727490807692305,131.66244707692312
44341,大分県,速見郡日出町,33.376980875,131.53231225
44461,大分県,玖珠郡九重町,33.21296409090908,131.1931059090909
44462,大分県,玖珠郡玖珠町,33.29484473333334,131.14673140000002
45201,宮崎県,宮崎市,31.906937439560412,131.4118797554945
45202,宮崎県,都城市,31.758940222222215,131.07011065740727
45203,宮崎県,延岡市,32.58099429836064,131.65617567868847
45204,宮崎県,日南市,31.598953369230767,131.37564088461542
45205,宮崎県,小林市,32.01253476470589,131.02865158823525
45206,宮崎県,日向市,32.41942235051546,131.6152790309278
45207,宮崎県,串間市,31.47570447619047,131.2439267619048
45208,宮崎県,西都市,32.11690659677419,131.38139970967742
45209,宮崎県,えびの市,32.046299600000005,130.80957713333333
45341,宮崎県,北諸県郡三股町,31.734428454545455,131.12754863636363
45361,宮崎県,西諸県郡高原町,31.929351750000002,131.00936525
45382,宮崎県,東諸県郡国富町,32.00644406250001,131.31864831249996
45383,宮崎県,東諸県郡綾町,32.021323,131.233115
45401,宮崎県,児湯郡高鍋町,32.128426166666664,131.514058
45402,宮崎県,児湯郡新富町,32.069340227272725,131.48654413636362
45403,宮崎県,児湯郡西米良村,32.232609000000004,131.16212857142858
45404,宮崎県,児湯郡木城町,32.20878140000001,131.4197636
45405,宮崎県,児湯郡川南町,32.1969175,131.512278
45406,宮崎県,児湯郡都農町,32.277334,131.504216
45421,宮崎県,東臼杵郡門川町,32.47735621311475,131.6523971311475
45429,宮崎県,東臼杵郡諸塚村,32.543521,131.3121755
45430,宮崎県,東臼杵郡椎葉村,32.4663575,131.15559825
45431,宮崎県,東臼杵郡美郷町,32.43942046153846,131.37560223076926
45441,宮崎県,西臼杵郡高千穂町,32.7459745,131.3060113
45442,宮崎県,西臼杵郡日之影町,32.66697025,131.40498625
45443,宮崎県,西臼杵郡五ヶ瀬町,32.662819666666664,131.20302
46201,鹿児島県,鹿児島市,31.57885766759003,130.53396081163422
46203,鹿児島県,鹿屋市,31.391163258426964,130.85021625842703
46204,鹿児島県,枕崎市,31.2789530487805,130.30479008536582
46206,鹿児島県,阿久根市,32.01830020833333,130.20706058333332
46208,鹿児島県,出水市,32.086228375000005,130.33399597499997
46210,鹿児島県,指宿市,31.226553804878037,130.6176211951219
46213,鹿児島県,西之表市,30.7232373125,131.00493406250004
46214,鹿児島県,垂水市,31.499669599999997,130.7250462
46215,鹿児島県,薩摩川内市,31.822846989473696,130.24315526315797
46216,鹿児島県,日置市,31.60871545833332,130.3811006458333
46217,鹿児島県,曽於市,31.637443272727275,130.99220706060606
46218,鹿児島県,霧島市,31.762730212389375,130.7625065929204
46219,鹿児島県,いちき串木野市,31.72144787878788,130.27443831818175
46220,鹿児島県,南さつま市,31.4114628,130.30698295000008
46221,鹿児島県,志布志市,31.509639611111115,131.07701655555556
46222,鹿児島県,奄美市,28.38085427160495,129.53112114814817
46223,鹿児島県,南九州市,31.356904733333337,130.4188589333333
46224,鹿児島県,伊佐市,32.047354972972954,130.6102832432432
46225,鹿児島県,姶良市,31.752454903846154,130.6165529423077
46303,鹿児島県,鹿児島郡三島村,30.810632000000002,130.21955233333333
46304,鹿児島県,鹿児島郡十島村,29.610492500000003,129.587783625
46392,鹿児島県,薩摩郡さつま町,31.92321632,130.46178336
46404,鹿児島県,出水郡長島町,32.18048263636364,130.15926554545453
46452,鹿児島県,姶良郡湧水町,31.980494750000002,130.7214629166667
46468,鹿児島県,曽於郡大崎町,31.446268700000008,131.00041679999998
46482,鹿児島県,肝属郡東串良町,31.3867074,130.9786916
46490,鹿児島県,肝属郡錦江町,31.219239199999997,130.8687432
46491,鹿児島県,肝属郡南大隅町,31.14067522222222,130.76834477777777
46492,鹿児島県,肝属郡肝付町,31.311602200000003,130.9756638
46501,鹿児島県,熊毛郡中種子町,30.54011457142857,130.95475957142853
46502,鹿児島県,熊毛郡南種子町,30.412426666666665,130.910136
46505,鹿児島県,熊毛郡屋久島町,30.334773555555557,130.51651822222217
46523,鹿児島県,大島郡大和村,28.338418454545458,129.3576668181818
46524,鹿児島県,大島郡宇検村,28.27092684615384,129.25180030769232
46525,鹿児島県,大島郡瀬戸内町,28.149810803921564,129.27534292156867
46527,鹿児島県,大島郡龍郷町,28.424076357142855,129.59032778571427
46529,鹿児島県,大島郡喜界町,28.323472387096775,129.9707632903226
46530,鹿児島県,大島郡徳之島町,27.7862224375,128.982921625
46531,鹿児島県,大島郡天城町,27.814670999999997,128.91185781818183
46532,鹿児島県,大島郡伊仙町,27.705130117647055,128.94224088235293
46533,鹿児島県,大島郡和泊町,27.3958287,128.6299919
46534,鹿児島県,大島郡知名町,27.362739700000002,128.57403479999996
46535,鹿児島県,大島郡与論町,27.042088333333336,128.43207199999998
47201,沖縄県,那覇市,26.213095251141564,127.69215325570778
47205,沖縄県,宜野湾市,26.272928499999995,127.75629874358972
47207,沖縄県,石垣市,24.396491730769228,124.18636553846153
47208,沖縄県,浦添市,26.249450493670878,127.71500826582277
47209,沖縄県,名護市,26.595774322222223,127.99556363333335
47210,沖縄県,糸満市,26.122395295454535,127.68069015909094
47211,沖縄県,沖縄市,26.337909356164378,127.81272635616442
47212,沖縄県,豊見城市,26.175652533333334,127.67848316666668
47213,沖縄県,うるま市,26.3740091686747,127.8662227228916
47214,沖縄県,宮古島市,24.7830904,125.2934714
47215,沖縄県,南城市,26.162836520833338,127.78320316666667
47301,沖縄県,国頭郡国頭村,26.763822750000003,128.22884265
47302,沖縄県,国頭郡大宜味村,26.673810124999992,128.13361049999995
47303,沖縄県,国頭郡東村,26.626081833333334,128.16943133333334
47306,沖縄県,国頭郡今帰仁村,26.68253957894737,127.9692677894737
47308,沖縄県,国頭郡本部町,26.668898111111115,127.8997305925926
47311,沖縄県,国頭郡恩納村,26.467722636363636,127.84157545454546
47313,沖縄県,国頭郡宜野座村,26.495649999999998,127.9651855
47314,沖縄県,国頭郡金武町,26.462495666666666,127.88313866666665
47315,沖縄県,国頭郡伊江村,26.72011,127.7835376
47324,沖縄県,中頭郡読谷村,26.39595790909091,127.74313459090912
47325,沖縄県,中頭郡嘉手納町,26.363460428571425,127.75848657142856
47326,沖縄県,中頭郡北谷町,26.31795361904762,127.76283342857141
47327,沖縄県,中頭郡北中城村,26.304243928571427,127.79876350000002
47328,沖縄県,中頭郡中城村,26.261088588235296,127.78862076470587
47329,沖縄県,中頭郡西原町,26.231292759999995,127.75950296000002
47348,沖縄県,島尻郡与那原町,26.2008945,127.75769475
47350,沖縄県,島尻郡南風原町,26.193372333333333,127.72969083333334
47353,沖縄県,島尻郡渡嘉敷村,26.19430733333333,127.38793533333335
47354,沖縄県,島尻郡座間味村,26.2170452,127.2966562
47355,沖縄県,島尻郡粟国村,26.587397999999997,127.23099200000001
47356,沖縄県,島尻郡渡名喜村,26.36692034090909,127.14645950000003
47357,沖縄県,島尻郡南大東村,25.841003666666666,131.2425145
47358,沖縄県,島尻郡北大東村,25.5758595,131.27343299999998
47359,沖縄県,島尻郡伊平屋村,27.0325534,127.95564019999999
47360,沖縄県,島尻郡伊是名村,26.9334568,127.938612
47361,沖縄県,島尻郡久米島町,26.407776074074075,126.8256994814815
47362,沖縄県,島尻郡八重瀬町,26.14162060869565,127.72623408695654
47375,沖縄県,宮古郡多良間村,24.689385333333334,124.69837133333334
47381,沖縄県,八重山郡竹富町,24.304386538461532,123.8787486923077
47382,沖縄県,八重山郡与那国町,24.455925,122.987678
