雨の日の,下校のときに,見た枝は,くもの巣さえも,美しきかな
また今日も,いつものように,けんかだね,姉妹みたいだ,母と私と
ウイルスの,記事ひとつなき,一枚を,選りて折りたり,端午の兜
あまりりす,平泳ぎなら,どこまでも,ゆけると言った,ひとの踏む水
五匙しか,食べない夫に,粥を炊き,行平鍋の,窪みを磨く
原発の,汚染処理水,受け入れて,太平洋は,少しふくらむ
大事なこと,俺が決め,何が大事かは,妻が決めてる,平らかな日々
人生は,均せば平らと,言い聞かす,谷底の日も,春陽は温し
Ｉ・Ｈの,キッチン退きたる,行平鍋が,庭に働く,柄杓となりて
水のドア,何度も開ける,平泳ぎ,別の私が,いそうな気がして
まっしろの,金平糖を,黒髪に,おとすぼくらは,神話になれる
仁丹の,銀の光の,謎めけり,病弱なりし,父の手の平
平然と,「知らない人だ」と,言う母の,娘になれず,面会終える
わたしには,確かにきみと,わかるから,目玉おやぢで,帰つておいで
夫と手を,繫ぐ事多く,なりてゆく,手摺途切れれば,差し伸べられて
歩くたび,鈴は鳴るなり,ポケットに,わたしがわたしを,わすれぬやうに
うめ、さくら、,ばら、チューリップ,くらいしか,知らない僕の,「あの花」が咲く
泣き声が,ロビーに響く,嗚呼これは,私を父に,するファンファーレ
新三田,行きに乗れども,新三田,見ることはなし,未来のごとく
故郷でも,郷里でもなく,「ふるさと」と,和語で呼びたき,町のありけり
つめたいも,あったかいも出る,自販機の,灯みていた,病院の夜
スーパーの,帰りの橋に,妻といて,小魚に照る,この世のひかり
食卓で,待つ者もなし,ざるの目に,詰まったひじき,ぽちぽちと抜く
三度目,鶏インフルの,報せあり,明日より緊急,動員という
わずかなる,餌を啄む,にわとりの,百万羽の音,あすは消えなん
ひたひたと,夕闇迫り,てのひらの,芯につめたき,空気まとえり
処分へと,向かう途中に,零れおり,白き羽毛が,ふわんふわんと
数滴の,血液混ざり,込むような,月夜に鶏の,処分始まる
水を飲む,鶏のあいだを,抜けながら,鶏を籠めたる,ケージを運ぶ
健康な,鶏もまとめて,殺さるる,濃厚接触,させし挙げ句に
ガス室を,前に鶏らの,仰ぐ空,生まれてはじめて,見る大空か
鶏たちの,安楽死とは,ほど遠し,ガスを浴びても,死ねぬ者居て
出来立ての,鶏のなきがら,放るとき,微かにきゅっと,啼き声を聴く
丹頂は,手厚く処置を,されていた,鶏の処分を,している時も
吐く息が,数日鶏の,匂いせり,ひと夜鶏舎に,作業ののちの
朝夕と,巨大鶏舎に,無精卵,生み続けいし,生をおもえり
鶏卵の,高値ばかりを,世の中は,報じていたり,梅の散る頃
からっぽの,鶏舎に再度,あらたなる,鶏の飼われる,準備はじまる
「この味が,いいね」と君が,言ったから,七月六日は,サラダ記念日
明日まで,一緒にいたい,心だけ,ホームに置いて,乗る終電車
白菜が,赤帯しめて,店先に,うっふんうっふん,肩を並べる
自転車の,後ろに乗って,この街の,右側だけを,知っていた夏
ガーベラも,ダリアも花と,呼ぶきみが,コスモスだけは,コスモスと呼ぶ
未来とは,レモン氷の,向こうなる,おまえの八重歯に,映った花火
たっぷりと,君に抱かれて,いるような,グリンのセーター,着て冬になる
寄せ返す,波のしぐさの,優しさに,いつ言われても,いいさようなら
鮭の死を,米で包んで,またさらに,海苔で包んだ,あれが食べたい
きみとの恋,終わりプールに,泳ぎおり,十メートル地点で,悲しみがくる
「はなびら」と,点字をなぞる,ああ、これは,桜の可能,性が大きい
体温計,くわえて窓に,額つけ,「ゆひら」とさわぐ,雪のことかよ
ゼラチンの,菓子をすくえば,今満ちる,雨の匂いに,包まれてひとり
終バスに,ふたりは眠る,紫の, ＜降りますランプ＞に,取り囲まれて
目覚めたら,息まっしろで、,これはもう、,ほんかくてきよ、,ほんかくてき
夏の夜の,すべての重力,受けとめて,金魚すくいの,ポイが破れる
しつけ糸,ほどけるように,向日葵が,遠いひかりに,ひらかれてゆく
雪まみれの,頭をふって,きみはもう,絶対泣かない,機械となりぬ
庭先で,ゆっくり死んで,ゆくシロが,ちょっと笑った,夏休みです
ぼくの持つ,バケツに落ちた, 月を食い,めだかの腹は,ふくらんでゆく
とぶために,四階に来て,はつなつの,明るいベラン,ダに靴を脱ぐ
十七の,春に自分の,一生に,嫌気がさして,二十年経つ
全員が,サラダバーに,行ってる時に,全部のカバン,見てる役割
ハムレタス,サンドは床に,落ちパンと,レタスとハムと,パンに分かれた
もういやだ,死にたいそして,ほとぼりが,冷めたあたりで,生き返りたい
青空へ,わたしはろくろっ,くび伸びて,くちづけしたし,野鳥のきみと
ついてない,びっくりするほど,ついてない,ほんとにあるの？ , あたしにあした
この煙草,あくまであなた,吸ったのね,そのとき口紅,つけていたのね
目が合った,あなたは去った,軽蔑に,致死量がある,ことがわかった
覇気のない,ドラえもんには,適当な,悩みを言って,あげたりしなきゃ
子には子の,電車来るべし,「白菜の,内側でお待ち,下さい」と言ふ
誤植あり。,中野駅徒歩,十二年。,それでいいかも,しれないけれど
「凍る、燃える、,凍る、燃える」と,占いの,花びら毟る,宇宙飛行士
あの虹を,無視したら撃て,あの虹に,立ち止まったら,撃つなゴジラを
Ｂ型の,不足を叫ぶ,青年が,血のいれものと,して僕を見る
つむじ風、,ここにあります,菓子パンの,袋がそっと,教えてくれる
モノクロの,写真でいつか,見た人が,われに微笑む,お盆の夜に
ごろごろと,石の貨幣を,ころがして,君に届けた,前前前……世
グリズリーに,跳ねあげられた,紅鮭の,片方の眼に, 映る夕虹
だいじょうぶ,急ぐ旅では,ないのだし,急いでないし,旅でもないし
牛乳が,逆からあいて,いて笑う,ふつうの女のコを,ふつうに好きだ
海に来れば,海の向こうに,恋人が,いるようにみな,海を見ている
突然に,コーラを吸って,生き絶えた,ティッシュの死骸を,抱えて走る
友達と,遊んでいると,何でかな,盛り上がるほど,なんか悲しい
君からの,ありがとうの,一言で,僕の心は, お祭り騒ぎ
自転車の,サドルについた,水滴が,引き留めてくる,まだ行かないでと
君の背で,風にたなびく,ゼッケンが,ギリシャ彫刻,みたいな朝
授業中,方程式を,解きながら,ノートの隅に, 記す君の名
君といた、,十三ヶ月に , ｢あの頃｣と,題名つけて,壁に飾る日
忘れ物,取りに戻った,教室は,いつもと違う,無音の空間
レギュラーを,外れた僕に,温かい,母のシチューが,湯気たてている
ねえ桜、,なんで隠れて,いたんだい,君の季節は,去ったというのに
祖母よりも,包丁うまく,使えても,桃を切ってと,祖母に甘える
車窓から,夜景を見ている,帰り道,自分も誰かの,夜景の一部で
あの曲を,聞けばあの頃,思い出す,今の私は,どの曲だろう
コンパスを,1周回し,ぴったりと,線合う時の,軽い快感
団結と,縛る鎖の,端持って,ぷらんぷらんと,縄跳び跳ぼう
「久しぶり,ちっちゃくなった？」は ,常套句,さん付けはもう,懐かしい春
怠いから,やめてしまった,告白を,ソーダに混ぜて,空に流した
何色に,染まればいいか,わからない,私を置いて,いく空の青さよ
目が合って,ニコッとされて,目をそらす,そらしたことを,後悔してる
背伸びして,届かなかった,身長も,今では見える,母の白い髪
知ってるよ,あなたが誰に,対しても,優しかったり,することぐらい
君からの,「会いたい」だけで,モノクロな,僕の世界は,すぐに色づく
ぴこんぴこん,いらない通知は,響くのに,今日も鳴らない,君のアイコン
なんでだよ,デートも旅行も,雨ばっか,フラれたときだけ,真っ青な空
もう知らない,二度と彼氏は,作らない」, 「おんなじセリフ,聞いたの四度目
振り返り,笑顔のあなたと,目があった,この一瞬が,続けばいいのに
赤い糸,旅立つ朝に,結んだの,何処へ行っても,ほどけないよう
無我夢中,ジグソーパズル,千ピース,あいつを忘れ,徹夜で完成
楽しげに,金魚を掬う,君の目の,灯りゆらゆら,心も揺れて
授業中,ただ眺めてる,横顔を,ノート真っ白い,ままチャイム鳴る
送られて,傘を外れた,別れ際,あなたの肩が,右だけ濡れてた
好きなのに,好きだと言えぬ,もどかしさ,いつになったら,いえるのかな
〝落ちてたよ〟, 君が拾って,くれたから,文字も記憶も, 消せない消しゴム
左手を,独り占めする,帰り道,赤くなってる,あなたを見ながら
バレンタイン,後輩たちから, 囲まれる,あいつを私は,見てるだけ
黄昏時,二人を照らす,影一つ,二つの心,すきま風
あなたの目,映っているのは, あの子の笑顔,そこに私は,いないから
距離だけは,近づいたのに,遠いまま,あなたの心と,私の心
隣席の,「忘れ物した」,心の中で,ガッツポーズ,したのばれてないよね？
反対の,ホームに立った,キミとボク,時の電車が,いま引き裂いた
千回を,越えて通いし,老人ホーム,ひなたぼっこの,思い出ばかり
千年も,万年も生く,この亀に,優しい人と,記憶されたい
千冊の,哲学書より,なほわれを,大人にしたり,君との別れ
夕光を,使ひ切るまで,影を連れ,一人刈り行く,千枚田かな
千年後,夢のかけらの,宇宙ゴミが,土星のように,輪になる地球
千年を,越えて私を,かき乱す,期末テストの,光源氏よ
千羽鶴、,千人針も,役立たぬ,そんな事皆,わかっていたのだ
海へ行く,みたいに自転車,こいでゆく,ドラッグストアにも,ちょっとある海
あきまへん、,大型店に,囲まれて,店を閉じます、,親父よ御免
玄関を,閉めた閉めない,閉めたはず,動詞活用,みたいな朝
再婚の,意味を知る子と,知らぬ子が,砂のトンネル,開通させる
嫁ぐ朝,父にもらいし,花鋏,五十年たち,今朝萩を切る
真空の,パックに鋏を,入れし時,切り身は大きく,深呼吸なす
「用務員,さんに挨拶を」,新任校へ,向かはむわれに,父はひとこと
最期まで,一人称は『,ママ』なりき「,ママは幸せ,だつた」とわたしに
隣室の,ラジオが聞こえて,くる夕べ,これから眠る,町がふくらむ
口コミの,ぷーすけさんが,見た空を,私も見てる,賃貸の部屋
野放図な,亡父だったけど,鮎食めば,皿に清しく,骨の一本
とんぼにも,淋しきときの,あるらしく,立てたる指に,また来てとまる
春の陽を,生け捕りにせむ,ベランダに,投網のごとく,シーツ干したり
子の部屋の,四畳半に,間借りする,甕の梅干し,木箱の林檎
電線の,影をいくつも,跳び越えて,海へと走る,わたしは夏だ
夕暮れは,なぜかさびしい,身のうちの,ネアンデルタール,人がそう言う
道端に,落としたような,カギ括弧,雨の降り方,少し気にして
通勤の,無言片道,一時間,聞こえる音だけ,拾われている
あの頃の,上司の歳,になってみて,思い出すのは,手帳の厚さ
事務職と,いう年月が,頼りなく,思えた新刊,新書コーナー
声高に,ＤＸが,語られた,経済雑誌を,棚へともどす
報告書,メールで送り,そういえば,課長の筆跡,見たことがない
近頃は,電子契約,増えており,押印逆さに,した日は遠く
税額を,確認しては,貼っていた,一万円の,収入印紙
転勤も,異動もあった,これまでに,積んだスキルを,見せてください
書架にある,古い文書を,開くたび,手書きの文字が,息をしている
クリップの,形のままに,錆がつき,平成一桁,稟議書捨てる
朱の色は,時間をかけて,淡くなり,書類にならぶ,印影をよむ
リスキリング,予算一兆,円という,ななめ読みして,研ぐ米二合
涼やかな,青空出社の,足元は,白のオニツカ,タイガーにする
田子の浦に,うちいでて見れば,白妙の,富士の高嶺に,雪はふりつつ
天の原,富士のけぶりの,春の色の,霞になびく,あけぼのの空
道すがら,富士のけぶりも,わかざりき,晴るる間もなき,空のけしきに
しるしなき,けぶりを雲に,まがへつつ,夜を経て富士の,山と燃えなむ
けぶり立つ,思ひならねど,人しれず,わびては富士の,ねをのみぞ泣く
富士の嶺の,煙もなほぞ,立ちのぼる,うへなきものは,おもひなりけり
世の中を,心たかくも,いとふかな,富士のけぶりを,身の思ひにて
風になびく,富士の煙の,空に消えて,行方もしらぬ,わが思かな
時知らぬ,山は富士の嶺,いつとてか,鹿の子まだらに,雪の降るらむ
見わたせば,雲居はるかに,雪白し,富士の高嶺の,あけぼのの空
ここからは,富士が見えなくて,さびしいと,わたしがいるのに,妻がつぶやく
富士山は,背中を押して,くれました,職なきときも,離職のときも
人間は,ちっぽけなものだと,五合目で,言うな父さん,富士山顔で
参考書,開くその手は,そのままに,車窓の富士に,誓う合格
江戸川に,富士を見にゆく,何もかも,リセットしてし,まいたくなるとき
山のなか,小さくなってく,友の背と,大きくなった,蝉の鳴き声
念願の,あの頂に,立つために,富士を横目に,今日も漕ぎ抜く
富士山の,晴れたる夜は,山小屋の,明り点々,空へと続く
大きいな,とても大きい,大きいぜ,こんな器に,私はなりたい
教室の,窓の向こうに,見える富士,履修の日々が,離愁に変わる
地面蹴り,目指すはゴール,一番に,明日で引退,悔いはない
自己ベスト,記録更新,目標に,今日も頑張る,全力疾走
打席立つ,相手を睨み,白球を,投げては伝う,大粒の汗
ベンチから,声援おくる,後輩に,野球部の夏,過ぎていく
おかしいぞ,ボール蹴り上げ,早3年,モテると聞いて,入部したのに
青空と,吐く息白い,運動場,ボール追いかけ,ホイッスル鳴る
球拾い,早くはきたい,憧れの,スコート夢見て,毎日努力
漫画読み,はじめたテニス,楽しくて,今ではハマリ,目指せ優勝
合奏中,一人で吹いて,講師言う,ホルン持ち上げ,緊張の一音
コンクール,ゴールド金賞,聞きたくて,休日返上,今日も練習
歌声が,混じり奏でる,ハーモニー,目指すは優勝,最後の舞台
合唱部,花粉大敵,声変わる,完全防備,クシャミを一つ
静けさに,届けと祈る,私の気持ち,君のボール,リングに入る
ダンダンと,鳴り響く音,体育館,暑さに負けず,汗拭う俺
一本を,とるため己,鍛え抜く,防具を脱いで,涼やかな顔
間を読んで,一触即発,ズイズイと,こわばる空気,剣で切り裂く
永遠と,ラリーが続き,汗つたう,生き飲む会場,響くピンポン
楽しそう,気楽に入った,卓球部,意外とキツいぞ,反復横跳び
強敵だ,怯まず挑む,全員で,仲間と繋ぐ,バレーのボール
寒い冬,身体にあたる,ボールが痛い,だけど辞めない,春はもうすぐ
和英辞書,片手に教えた,折鶴は,海をも越える,友情の証
さびしいな,みんなとお別れ,いやだけど,新しい一歩,踏み出していこう
泣き笑い,仲間とともに,輝いた,思い出胸に,夢へ羽ばたけ
ありがとう,いつも一緒に,いてくれて,離れていても,心はともに
巡りあい,今でも続く,腐れ縁,出会いなければ,わたしはいない
時忘れ,気付けば長居,してしまう,それが友との,語り合いなり
価値観が,違うからこそ,言い合って,理解し合って,深まる絆
なつかしき,ベーゴマ握り,友達と,夢中にあそぶ,十三の秋
思い出の,手紙の返事,まちわびて,日々わすれない,ポストのチェック
登校時,「行きたくないな」と,言ってても,行ったら行ったで,楽しい学校
電車にて,幼なじみの,あの人に,小さいままだと,言われた私
暑い夏,汗水たらし,がむしゃらに,最高の仲間と,最後の舞台
友達と,話した時間,永遠に,私の記憶,残り続けて
帰り道,雨でも友達,一緒なら,晴れにも負けない,楽しい時間
スマートフォン,人と人とを,繋げれる,友達つくる,近道になる
制服も,この風景も,友達も,ここにしかない,宝物です
読書中,友達が来て,中断に,話に夢中で,内容忘れる
友達と,大きな夢を,かたりあう,心ははずみ,笑顔にかわる
友達に,負けたくなくて,嘘をつく,おれの父さん,社長なんだぜ
リアルより,ある意味多い,友達も,ほんとに安心,できるものかな
沖縄に,毎月行きたい,海を見る,君の横顔,見ていたいから
あっけなく,春過ぎ去れば,沖縄の,蛇口に熱湯,あふれだす夏
沖縄の,海は青くて,風の中,わたしは空気を,お土産にした
沖縄の,方言で聞く,「ありがとう」,他の県より,あたたかい気がする
沖縄に,行ったことすら,ないけれど,歌聴くだけで,得した気分
二十三,沖縄に行き,人生で,初めて青い,海を見た日
珊瑚には,天然色の,熱帯魚,マリンブルーに,透ける沖縄
沖縄の,水色の海,珊瑚たち,安心をする,水色ならば
沖縄の,命(ぬち)どぅ宝,その言葉,摩文仁(まぶに)の丘で,幾度呟く
自らの,人生を語る,沖縄の,おばあの強い,瞳忘れない
わが子をね,“思い産んだ子”で,思産子(うみなしぐれ),うちなーぐちは,心がほっこり
沖縄に,降らぬ雪への,憧れか,雪払いなる,組踊あり
太陽の,恵みたっぷり,沖縄の,届いたマンゴー,とろける笑顔
三線が,響き渡れば,泡盛を,片手に踊る,グソーの世界
琉球の,思い溢れる,朱の城,失せてなお立つ,龍の目に涙
行ったこと,ないけど君は,琉球だ,凪に浮かんだ,優しさの島
場内に,響く琉球,太鼓から,生きる鼓動が,僕に生まれた
東(ひんがし)の,空に旗振り,エイサーの,太鼓響きて,夏来(きた)る
滑走路,有刺鉄線,プラカード,風はフェンスを,抜けてくるのに
戦争の,悲しさ苦しみ,乗り越えて,ハイビスカスが,眩しく咲いて
負けたって,どうでもいいよ,お揃いの,Ｔシャツ作る,口実だから
体育祭,勝利に喜び,ハイタッチ,私がするのは,許されなかった
競技より,覚えてるのは,後夜祭,フォークダンスと,打ち上げ花火
体育祭,トラック駆ける,君見つけ,幸と愁いで,半周ずつ
リレーバトン,君に繋ぐ,祈るように,青いハチマキ,砂の味
来年は,君から借りた,学ランで,君を真っ直ぐ,応援するんだ
体育祭,借り物の指示,「好きな人」,心拍数は,校内トップ
体育祭,君と同じ,赤色の,鉢巻巻いて,全力疾走
うれしくて,つい駆け寄った,学年で,一番速い,わたしの一番
真っ白い,体操服に,照りつける,君は太陽,体育の秋
旗を持ち,「若い力」を,全力で,歌う団長,ロケットが如く
体育祭,終わった後の,校庭は,なぜか悲しく,なぜか寂しい
懸命に,飛んで走って,応援し,燃えつきた秋,友と刻みし
体育祭,みんな輝く,奇跡の日,のはずだったけど,君だけ眩しい
もういっそ,雨天中止を,決めてくれ,明日も雨だし,気温は１２℃
歓声と,ともに起こせよ,砂ぼこり,その先に君,視線隠して
100メートル,リレーが終わった,その後も,歩くし食べるし,いつかは死ぬし
悔しさも,愛も闘志も,出し切って,笑顔咲き誇れ,君に勝利あれ
お揃いの,Ｔシャツを着て,お揃いの,思い出つくる,私の青春
「本当に,待ちに待ったの？」,「なわけない」,今日はつまらん,体育祭ね
